,starting_capacity,choice_delay_phc,choice_delay_ss,demand_served_phc,demand_served_ss,demand_fulfilled_dates_phc,demand_fulfilled_dates_ss,bad_experience_phc,bad_experience_ss
0,50,4,-1,0,0,4,0,0,0
1,50,7,-1,0,0,8,0,0,0
2,50,0,-1,1,0,2,0,0,0
3,49,120,-1,0,0,123,0,0,0
4,49,-1,53,1,0,0,77,0,0
5,48,1,-1,0,0,6,0,0,0
6,48,-1,16,1,0,0,49,0,0
7,47,-1,18,0,0,0,49,0,0
8,47,-1,2,1,0,0,21,0,0
9,46,-1,0,0,0,0,21,0,0
10,46,-1,3,0,0,0,21,0,0
11,46,-1,54,0,0,0,77,0,0
12,46,-1,2,0,0,0,21,0,0
13,46,-1,0,0,0,0,21,0,0
14,46,-1,4,0,0,0,21,0,0
15,46,-1,1,0,0,0,21,0,0
16,46,-1,0,0,0,0,21,0,0
17,46,-1,7,0,0,0,49,0,0
18,46,-1,2,0,0,0,21,0,0
19,46,0,-1,1,0,19,0,0,0
20,45,0,-1,1,0,20,0,0,0
21,44,15,-1,0,9,36,0,0,0
22,35,416,-1,0,0,0,693,1,0
23,35,0,-1,1,0,23,0,0,0
24,34,-1,-1,0,0,0,0,0,0
25,34,-1,53,0,0,0,105,0,0
26,34,12,-1,0,0,38,0,0,0
27,34,0,-1,1,0,27,0,0,0
28,33,-1,0,0,0,0,49,0,0
29,33,0,-1,1,0,29,0,0,0
30,32,24,-1,0,0,54,0,0,0
31,32,-1,91,0,0,0,133,0,0
32,32,13,-1,0,0,45,0,0,0
33,32,3,-1,0,0,36,0,0,0
34,32,-1,0,0,0,0,49,0,0
35,32,-1,19,0,0,0,77,0,0
36,32,28,-1,2,0,64,0,0,0
37,30,31,-1,0,0,68,0,0,0
38,30,46,-1,1,0,84,0,0,0
39,29,0,-1,1,0,39,0,0,0
40,50,-1,10,0,0,0,77,0,0
41,50,-1,0,0,0,0,49,0,0
42,50,-1,2,0,0,0,49,0,0
43,50,0,-1,1,0,43,0,0,0
44,49,-1,0,0,0,0,49,0,0
45,49,-1,3,1,0,0,49,0,0
46,48,-1,34,0,0,0,105,0,0
47,48,-1,0,0,0,0,49,0,0
48,48,-1,13,0,0,0,77,0,0
49,48,-1,-1,0,10,0,0,0,0
50,38,24,-1,0,0,74,0,0,0
51,38,216,-1,0,0,267,0,0,0
52,38,-1,-1,0,0,0,0,0,0
53,38,-1,92,0,0,0,161,0,0
54,38,0,-1,2,0,54,0,0,0
55,36,2,-1,0,0,57,0,0,0
56,36,0,-1,1,0,56,0,0,0
57,35,-1,-1,1,0,0,0,0,0
58,34,1,-1,0,0,59,0,0,0
59,34,1,-1,1,0,60,0,0,0
60,33,67,-1,1,0,127,0,0,0
61,32,-1,73,0,0,0,161,0,0
62,32,27,-1,0,0,89,0,0,0
63,32,30,-1,0,0,93,0,0,0
64,32,8,-1,1,0,72,0,0,0
65,31,-1,10,0,0,0,77,0,0
66,31,2,-1,0,0,68,0,0,0
67,31,1,-1,0,0,68,0,0,0
68,31,6,-1,3,0,74,0,0,0
69,28,-1,1,0,0,0,77,0,0
70,28,-1,0,0,0,0,77,0,0
71,28,-1,43,0,0,0,133,0,0
72,28,-1,0,1,0,0,77,0,0
73,27,-1,0,0,0,0,77,0,0
74,27,-1,3,2,0,0,77,0,0
75,25,-1,8,0,0,0,105,0,0
76,25,-1,0,0,0,0,77,0,0
77,25,2,-1,0,12,79,0,0,0
78,13,198,-1,0,0,276,0,0,0
79,13,22,-1,1,0,101,0,0,0
80,50,0,-1,1,0,80,0,0,0
81,49,-1,8,0,0,0,105,0,0
82,49,-1,5,0,0,0,105,0,0
83,49,-1,4,0,0,0,105,0,0
84,49,9,-1,1,0,93,0,0,0
85,48,401,-1,0,0,486,0,0,0
86,48,0,-1,1,0,86,0,0,0
87,47,-1,82,0,0,233,0,0,1
88,47,0,-1,1,0,88,0,0,0
89,46,-1,-1,1,0,0,0,0,0
90,45,-1,242,0,0,0,357,0,0
91,45,-1,66,0,0,0,161,0,0
92,45,100,-1,0,0,0,0,1,0
93,45,9,-1,2,0,102,0,0,0
94,43,15,-1,0,0,109,0,0,0
95,43,-1,15,0,0,0,133,0,0
96,43,-1,0,0,0,0,105,0,0
97,43,-1,4,0,0,0,105,0,0
98,43,-1,0,0,0,0,105,0,0
99,43,-1,-1,0,0,0,0,0,0
100,43,-1,10,0,0,0,133,0,0
101,43,117,-1,1,0,218,0,0,0
102,42,-1,2,1,0,0,105,0,0
103,41,-1,0,0,0,0,105,0,0
104,41,-1,1,0,0,0,105,0,0
105,41,64,-1,0,12,169,0,0,0
106,29,581,-1,0,0,687,0,0,0
107,29,-1,-1,0,0,0,0,0,0
108,29,-1,304,0,0,0,413,0,0
109,29,-1,-1,1,0,0,0,0,0
110,28,-1,9,0,0,0,133,0,0
111,28,0,-1,1,0,111,0,0,0
112,27,1,-1,0,0,113,0,0,0
113,27,1,-1,1,0,114,0,0,0
114,26,26,-1,1,0,140,0,0,0
115,25,15,-1,0,0,130,0,0,0
116,25,-1,2,0,0,0,133,0,0
117,25,3,-1,0,0,120,0,0,0
118,25,2,-1,0,0,120,0,0,0
119,25,-1,6,0,0,0,133,0,0
120,50,5,-1,2,0,125,0,0,0
121,48,1,-1,0,0,122,0,0,0
122,48,-1,0,1,0,0,133,0,0
123,47,-1,1,1,0,0,133,0,0
124,46,-1,-1,0,0,0,0,0,0
125,46,-1,10,1,0,0,161,0,0
126,45,-1,13,0,0,0,161,0,0
127,45,11,-1,1,0,138,0,0,0
128,44,-1,0,0,0,0,133,0,0
129,44,-1,0,0,0,0,133,0,0
130,44,-1,0,1,0,0,133,0,0
131,43,-1,1,0,0,0,133,0,0
132,43,-1,2,0,0,0,161,0,0
133,43,88,-1,0,13,221,0,0,0
134,30,0,-1,1,0,134,0,0,0
135,29,191,-1,0,0,326,0,0,0
136,29,267,-1,0,0,403,0,0,0
137,29,280,-1,0,0,417,0,0,0
138,29,-1,367,1,0,0,525,0,0
139,28,-1,23,0,0,282,0,0,1
140,28,1,-1,1,0,141,0,0,0
141,27,2,-1,1,0,143,0,0,0
142,26,-1,-1,0,0,0,0,0,0
143,26,3,-1,1,0,146,0,0,0
144,25,-1,1,0,0,0,161,0,0
145,25,-1,1,0,0,0,161,0,0
146,25,6,-1,1,0,152,0,0,0
147,24,9,-1,0,0,156,0,0,0
148,24,223,-1,0,0,0,0,1,0
149,24,398,-1,0,0,547,0,0,0
150,24,-1,2,0,0,0,161,0,0
151,24,-1,97,0,0,0,273,0,0
152,24,-1,3,1,0,0,161,0,0
153,23,5,-1,0,0,158,0,0,0
154,23,-1,-1,0,0,0,0,0,0
155,23,-1,0,0,0,0,161,0,0
156,23,-1,0,1,0,0,161,0,0
157,22,-1,8,0,0,0,217,0,1
158,22,-1,0,1,0,0,161,0,0
159,21,-1,4,0,0,224,0,0,1
160,21,-1,6,0,0,0,217,0,1
161,21,-1,190,0,13,0,357,0,0
162,8,310,-1,0,0,472,0,0,0
163,8,-1,-1,0,0,0,0,0,0
164,8,125,-1,0,0,289,0,0,0
165,8,0,-1,1,0,165,0,0,0
166,7,9,-1,0,0,175,0,0,0
167,7,4,-1,0,0,171,0,0,0
168,7,-1,5,0,0,0,217,1,1
169,7,0,-1,2,0,169,0,0,0
170,5,-1,1,0,0,0,217,0,1
171,5,-1,17,1,0,0,217,0,1
172,4,6,-1,0,0,178,0,0,0
173,4,5,-1,0,0,178,0,0,0
174,4,13,-1,0,0,206,0,1,0
175,4,-1,14,1,0,254,0,1,1
176,3,-1,0,0,0,0,217,0,1
177,3,61,-1,0,0,238,0,0,0
178,3,0,-1,3,0,178,0,0,0
179,0,16,-1,0,0,275,0,1,0
180,0,-1,1,0,0,204,0,1,1
181,0,-1,5,0,0,200,0,0,1
182,0,-1,1,0,0,0,217,1,1
183,0,-1,1,0,0,0,217,0,1
184,0,-1,1,0,0,0,217,0,1
185,0,-1,2,0,0,0,217,1,1
186,0,-1,0,0,0,0,217,0,1
187,0,-1,-1,0,0,0,0,0,0
188,0,-1,0,0,0,0,217,0,1
189,0,0,-1,0,0,219,0,1,0
190,0,2,-1,0,0,204,0,1,0
191,0,23,-1,0,0,214,0,0,0
192,0,1,-1,0,0,200,0,1,0
193,0,27,-1,0,0,220,0,0,0
194,0,68,-1,0,0,262,0,0,0
195,0,-1,-1,0,0,0,0,0,0
196,0,2,-1,0,0,343,0,1,0
197,0,28,-1,0,0,225,0,0,0
198,0,5,-1,0,0,203,0,0,0
199,0,51,-1,0,0,250,0,0,0
200,50,3,-1,2,0,203,0,0,0
201,48,3,-1,0,0,204,0,0,0
202,48,-1,24,0,0,0,245,0,0
203,48,211,-1,2,0,414,0,0,0
204,46,2,-1,3,0,206,0,0,0
205,43,-1,8,0,0,0,217,0,0
206,43,-1,1,2,0,0,217,0,0
207,41,10,-1,0,0,217,0,0,0
208,41,3,-1,0,0,211,0,0,0
209,41,-1,5,0,0,0,217,0,0
210,41,-1,0,0,0,0,217,0,0
211,41,-1,4,1,0,0,217,0,0
212,40,-1,0,0,0,0,217,0,0
213,40,-1,0,0,0,0,217,0,0
214,40,-1,0,1,0,0,217,0,0
215,39,-1,1,0,0,0,217,0,0
216,39,-1,125,0,0,0,357,0,0
217,39,-1,170,1,21,0,413,0,0
218,17,65,-1,1,0,283,0,0,0
219,16,16,-1,1,0,235,0,0,0
220,15,16,-1,1,0,236,0,0,0
221,14,0,-1,2,0,221,0,0,0
222,12,1,-1,0,0,223,0,0,0
223,12,46,-1,1,0,269,0,0,0
224,11,9,-1,1,0,233,0,0,0
225,10,-1,26,1,0,0,273,0,0
226,9,-1,0,0,0,0,245,0,0
227,9,1,-1,0,0,228,0,0,0
228,9,-1,57,1,0,0,301,0,0
229,8,0,-1,1,0,229,0,0,0
230,7,42,-1,0,0,272,0,0,0
231,7,35,-1,0,0,266,0,0,0
232,7,-1,4,0,0,0,245,0,0
233,7,-1,27,2,0,0,273,0,0
234,5,-1,0,0,0,0,245,0,0
235,5,-1,111,1,0,0,357,0,0
236,4,-1,4,1,0,0,245,0,0
237,3,-1,0,0,0,0,245,0,0
238,3,-1,25,1,0,0,273,0,0
239,2,11,-1,0,0,250,0,0,0
240,50,-1,4,0,0,0,245,0,0
241,50,-1,32,0,0,0,273,0,0
242,50,-1,1,0,0,0,245,0,0
243,50,-1,0,0,0,0,245,0,0
244,50,3,-1,0,0,247,0,0,0
245,50,-1,-1,0,9,0,0,0,0
246,41,1,-1,0,0,247,0,0,0
247,41,2,-1,2,0,249,0,0,0
248,39,0,-1,1,0,248,0,0,0
249,38,17,-1,1,0,266,0,0,0
250,37,-1,2,2,0,0,273,0,0
251,35,1,-1,0,0,252,0,0,0
252,35,16,-1,1,0,268,0,0,0
253,34,44,-1,0,0,297,0,0,0
254,34,-1,-1,1,0,0,0,0,0
255,33,7,-1,0,0,262,0,0,0
256,33,3,-1,0,0,259,0,0,0
257,33,15,-1,0,0,272,0,0,0
258,33,-1,217,0,0,0,497,0,0
259,33,0,-1,2,0,259,0,0,0
260,31,-1,86,0,0,0,357,0,0
261,31,-1,20,0,0,0,301,0,0
262,31,-1,0,2,0,0,273,0,0
263,29,-1,-1,0,0,0,0,0,0
264,29,1,-1,0,0,265,0,0,0
265,29,-1,25,1,0,0,301,0,0
266,28,-1,9,2,0,0,301,0,0
267,26,-1,12,1,0,0,301,0,0
268,25,-1,2,1,0,0,273,0,0
269,24,-1,0,1,0,0,273,0,0
270,23,-1,1,0,0,0,273,0,0
271,23,-1,1,0,0,0,273,0,0
272,23,10,-1,2,0,282,0,0,0
273,21,-1,36,0,11,0,329,0,0
274,10,2,-1,0,0,276,0,0,0
275,10,33,-1,1,0,308,0,0,0
276,9,352,-1,2,0,628,0,0,0
277,7,165,-1,0,0,442,0,0,0
278,7,1,-1,0,0,279,0,0,0
279,7,-1,37,1,0,0,329,0,0
280,50,12,-1,0,0,292,0,0,0
281,50,9,-1,0,0,290,0,0,0
282,50,-1,-1,2,0,0,0,0,0
283,48,-1,-1,1,0,0,0,0,0
284,47,0,-1,1,0,284,0,0,0
285,46,-1,11,0,0,0,301,0,0
286,46,6,-1,0,0,292,0,0,0
287,46,-1,-1,0,0,0,0,0,0
288,46,-1,36,0,0,0,329,0,0
289,46,9,-1,1,0,298,0,0,0
290,45,3,-1,1,0,293,0,0,0
291,44,5,-1,0,0,296,0,0,0
292,44,18,-1,2,0,310,0,0,0
293,42,-1,3,1,0,0,301,0,0
294,41,3,-1,0,0,297,0,0,0
295,41,-1,1,0,0,0,301,0,0
296,41,10,-1,1,0,306,0,0,0
297,40,0,-1,3,0,297,0,0,0
298,37,-1,0,1,0,0,301,0,0
299,36,-1,0,0,0,0,301,0,0
300,36,-1,0,0,0,0,301,0,0
301,36,28,-1,0,11,329,0,0,0
302,25,26,-1,0,0,328,0,0,0
303,25,0,-1,1,0,303,0,0,0
304,24,29,-1,0,0,333,0,0,0
305,24,2,-1,0,0,307,0,0,0
306,24,12,-1,1,0,318,0,0,0
307,23,368,-1,1,0,675,0,0,0
308,22,-1,-1,1,0,0,0,0,0
309,21,45,-1,0,0,354,0,0,0
310,21,15,-1,1,0,325,0,0,0
311,20,3,-1,0,0,314,0,0,0
312,20,-1,-1,0,0,0,0,0,0
313,20,-1,16,0,0,0,329,0,0
314,20,-1,16,1,0,0,357,0,0
315,19,-1,1,0,0,0,329,0,0
316,19,-1,0,0,0,0,329,0,0
317,19,-1,-1,0,0,0,0,0,0
318,19,-1,-1,1,0,0,0,0,0
319,18,0,-1,1,0,319,0,0,0
320,50,-1,12,0,0,0,357,0,0
321,50,-1,0,0,0,0,329,0,0
322,50,-1,31,0,0,0,357,0,0
323,50,3,-1,0,0,326,0,0,0
324,50,-1,1,0,0,0,329,0,0
325,50,-1,0,1,0,0,329,0,0
326,49,-1,0,2,0,0,329,0,0
327,47,-1,0,0,0,0,329,0,0
328,47,-1,3,1,0,0,357,0,0
329,46,5,-1,1,11,334,0,0,0
330,34,13,-1,0,0,343,0,0,0
331,34,78,-1,0,0,409,0,0,0
332,34,-1,12,0,0,0,357,0,0
333,34,-1,-1,1,0,0,0,0,0
334,33,-1,0,1,0,0,357,0,0
335,32,90,-1,0,0,425,0,0,0
336,32,29,-1,0,0,365,0,0,0
337,32,7,-1,0,0,344,0,0,0
338,32,-1,6,0,0,0,357,0,0
339,32,0,-1,1,0,339,0,0,0
340,31,46,-1,0,0,0,0,1,0
341,31,-1,4,0,0,0,357,0,0
342,31,-1,-1,0,0,0,0,0,0
343,31,-1,4,2,0,0,357,0,0
344,29,-1,31,1,0,0,525,0,1
345,28,-1,-1,0,0,0,0,0,0
346,28,33,-1,0,0,454,0,1,0
347,28,-1,15,0,0,403,0,0,1
348,28,2,-1,0,0,350,0,0,0
349,28,0,-1,1,0,349,0,0,0
350,27,1,-1,1,0,351,0,0,0
351,26,-1,1,1,0,0,357,0,0
352,25,-1,3,0,0,0,357,0,0
353,25,-1,0,0,0,0,357,0,0
354,25,1,-1,1,0,355,0,0,0
355,24,-1,2,1,0,0,357,0,0
356,23,-1,0,0,0,0,357,0,0
357,23,38,-1,0,19,418,0,1,0
358,4,-1,27,0,0,403,0,0,1
359,4,307,-1,0,0,666,0,0,0
360,4,0,-1,1,0,360,0,0,0
361,3,208,-1,0,0,569,0,0,0
