,starting_capacity,choice_delay_phc,choice_delay_ss,demand_served_phc,demand_served_ss,demand_fulfilled_dates_phc,demand_fulfilled_dates_ss,bad_experience_phc,bad_experience_ss
362,3,-1,-1,0,0,0,0,0,0
363,3,1,-1,0,0,364,0,0,0
364,3,3,-1,1,0,367,0,0,0
365,2,25,-1,1,0,0,413,1,0
366,1,12,-1,0,0,0,413,1,0
367,1,-1,0,1,0,0,441,0,1
368,0,-1,-1,0,0,0,0,0,0
369,0,-1,4,0,0,0,413,0,1
370,0,1,-1,0,0,0,413,1,1
371,0,0,-1,0,0,404,0,1,0
372,0,234,-1,0,0,606,0,0,0
373,0,-1,3,0,0,0,413,0,1
374,0,-1,-1,0,0,0,0,0,0
375,0,2,-1,0,0,0,413,1,0
376,0,-1,8,0,0,0,413,0,1
377,0,33,-1,0,0,410,0,0,0
378,0,-1,1,0,0,0,413,0,1
379,0,-1,1,0,0,0,413,1,1
380,0,-1,0,0,0,0,413,0,1
381,0,-1,10,0,0,0,413,0,0
382,0,-1,14,0,0,0,413,0,0
383,0,-1,0,0,0,0,413,0,1
384,0,-1,87,0,0,0,497,0,0
385,0,9,-1,0,0,0,413,1,0
386,0,38,-1,0,0,424,0,0,0
387,0,13,-1,0,0,400,0,0,0
388,0,6,-1,0,0,404,0,1,0
389,0,15,-1,0,0,404,0,0,0
390,0,1,-1,0,0,443,0,1,0
391,0,-1,15,0,0,0,413,0,0
392,0,1,-1,0,0,402,0,1,0
393,0,0,-1,0,0,400,0,1,0
394,0,-1,7,0,0,0,413,0,0
395,0,2,-1,0,0,400,0,1,0
396,0,2,-1,0,0,401,0,1,0
397,0,31,-1,0,0,577,0,1,0
398,0,269,-1,0,0,667,0,0,0
399,0,24,-1,0,0,423,0,0,0
400,50,3,-1,3,0,403,0,0,0
401,47,3,-1,1,0,404,0,0,0
402,46,111,-1,1,0,513,0,0,0
403,45,92,-1,4,0,495,0,0,0
404,41,0,-1,5,0,404,0,0,0
405,36,-1,-1,0,0,0,0,0,0
406,36,-1,25,0,0,0,441,0,0
407,36,1,-1,0,0,408,0,0,0
408,36,-1,0,1,0,0,413,0,0
409,35,102,-1,1,0,511,0,0,0
410,34,11,-1,1,0,421,0,0,0
411,33,-1,3,0,0,0,441,0,0
412,33,0,-1,1,0,412,0,0,0
413,32,-1,27,0,19,0,441,0,0
414,13,2,-1,1,0,416,0,0,0
415,12,0,-1,1,0,415,0,0,0
416,11,-1,-1,1,0,0,0,0,0
417,10,0,-1,2,0,417,0,0,0
418,8,-1,-1,1,0,0,0,0,0
419,7,4,-1,0,0,423,0,0,0
420,7,-1,23,0,0,0,469,0,0
421,7,3,-1,1,0,424,0,0,0
422,6,2,-1,0,0,424,0,0,0
423,6,-1,5,2,0,0,441,0,0
424,4,-1,1,3,0,0,441,0,0
425,1,-1,0,1,0,0,441,0,0
426,0,0,-1,0,0,443,0,1,0
427,0,-1,4,0,0,0,441,0,0
428,0,31,-1,0,0,459,0,0,0
429,0,3,-1,0,0,0,441,1,0
430,0,-1,4,0,0,0,441,0,0
431,0,4,-1,0,0,444,0,1,0
432,0,-1,110,0,0,0,553,0,0
433,0,-1,32,0,0,0,469,0,0
434,0,-1,9,0,0,0,469,0,0
435,0,-1,5,0,0,0,441,0,0
436,0,2,-1,0,0,0,469,1,0
437,0,-1,-1,0,0,0,0,0,0
438,0,-1,1,0,0,0,441,0,0
439,0,-1,0,0,0,0,441,0,0
440,50,-1,0,0,0,0,441,0,0
441,50,1,-1,0,14,442,0,0,0
442,36,1,-1,2,0,443,0,0,0
443,34,0,-1,4,0,443,0,0,0
444,30,-1,274,1,0,0,721,0,0
445,29,56,-1,0,0,501,0,0,0
446,29,141,-1,0,0,0,609,1,0
447,29,-1,-1,0,0,0,0,0,0
448,29,-1,10,0,0,0,469,0,0
449,29,3,-1,0,0,452,0,0,0
450,29,-1,2,0,0,0,469,0,0
451,29,-1,1,0,0,0,469,0,0
452,29,2,-1,1,0,454,0,0,0
453,28,-1,1,0,0,0,469,0,0
454,28,59,-1,2,0,513,0,0,0
455,26,-1,4,0,0,0,469,0,0
456,26,6,-1,0,0,462,0,0,0
457,26,0,-1,1,0,457,0,0,0
458,25,-1,1,0,0,0,469,0,0
459,25,-1,-1,1,0,0,0,0,0
460,24,10,-1,0,0,470,0,0,0
461,24,-1,1,0,0,0,469,0,0
462,24,0,-1,2,0,462,0,0,0
463,22,-1,1,0,0,0,469,0,0
464,22,-1,-1,0,0,0,0,0,0
465,22,-1,5,0,0,0,497,0,0
466,22,-1,0,0,0,0,469,0,0
467,22,-1,0,0,0,0,469,0,0
468,22,-1,2,0,0,0,497,0,0
469,22,219,-1,0,14,688,0,0,0
470,8,5,-1,1,0,475,0,0,0
471,7,87,-1,0,0,558,0,0,0
472,7,-1,-1,1,0,0,0,0,0
473,6,61,-1,0,0,534,0,0,0
474,6,15,-1,0,0,489,0,0,0
475,6,24,-1,1,0,499,0,0,0
476,5,90,-1,0,0,566,0,0,0
477,5,5,-1,0,0,482,0,0,0
478,5,-1,3,0,0,0,497,0,0
479,5,-1,18,0,0,0,497,0,0
480,50,-1,231,0,0,0,721,0,0
481,50,248,-1,0,0,729,0,0,0
482,50,2,-1,1,0,484,0,0,0
483,49,17,-1,0,0,500,0,0,0
484,49,0,-1,2,0,484,0,0,0
485,47,-1,1,0,0,0,497,0,0
486,47,-1,86,1,0,0,581,0,0
487,46,-1,3,0,0,0,497,0,0
488,46,0,-1,1,0,488,0,0,0
489,45,1,-1,1,0,490,0,0,0
490,44,-1,1,1,0,0,497,0,0
491,43,-1,157,0,0,0,665,0,0
492,43,-1,0,0,0,0,497,0,0
493,43,-1,77,0,0,0,0,0,1
494,43,-1,0,0,0,0,497,0,0
495,43,-1,0,1,0,0,497,0,0
496,42,-1,15,0,0,0,525,0,0
497,42,128,-1,0,12,625,0,0,0
498,30,21,-1,0,0,519,0,0,0
499,30,-1,-1,1,0,0,0,0,0
500,29,-1,78,1,0,0,581,0,0
501,28,4,-1,1,0,505,0,0,0
502,27,0,-1,1,0,502,0,0,0
503,26,9,-1,0,0,512,0,0,0
504,26,3,-1,0,0,507,0,0,0
505,26,-1,-1,1,0,0,0,0,0
506,25,0,-1,1,0,506,0,0,0
507,24,2,-1,1,0,509,0,0,0
508,23,0,-1,1,0,508,0,0,0
509,22,-1,1,1,0,0,525,0,0
510,21,90,-1,0,0,600,0,0,0
511,21,-1,-1,1,0,0,0,0,0
512,20,18,-1,1,0,530,0,0,0
513,19,-1,-1,2,0,0,0,0,0
514,17,-1,18,0,0,0,553,0,0
515,17,-1,20,0,0,0,553,0,0
516,17,-1,120,0,0,0,637,0,0
517,17,-1,17,0,0,0,553,0,0
518,17,-1,8,0,0,0,553,0,0
519,17,-1,11,1,0,0,553,0,0
520,50,-1,49,0,0,0,609,0,1
521,50,-1,0,0,0,0,525,0,0
522,50,11,-1,0,0,533,0,0,0
523,50,-1,17,0,0,0,553,0,0
524,50,-1,2,0,0,0,553,0,0
525,50,9,-1,0,5,534,0,0,0
526,45,67,-1,0,0,0,0,1,0
527,45,4,-1,0,0,531,0,0,0
528,45,-1,-1,0,0,0,0,0,0
529,45,42,-1,0,0,571,0,0,0
530,45,-1,118,1,0,0,665,0,0
531,44,4,-1,1,0,535,0,0,0
532,43,-1,-1,0,0,0,0,0,0
533,43,-1,-1,1,0,0,0,0,0
534,42,-1,-1,2,0,0,0,0,0
535,40,1,-1,1,0,536,0,0,0
536,39,-1,1,1,0,0,553,0,0
537,38,-1,1,0,0,0,553,0,0
538,38,1,-1,0,0,539,0,0,0
539,38,-1,1,1,0,0,553,0,0
540,37,109,-1,0,0,649,0,0,0
541,37,-1,2,0,0,0,553,0,0
542,37,6,-1,0,0,548,0,0,0
543,37,3,-1,0,0,546,0,0,0
544,37,-1,11,0,0,622,0,1,1
545,37,11,-1,0,0,556,0,0,0
546,37,-1,0,1,0,0,553,0,0
547,36,-1,0,1,0,0,553,0,0
548,35,-1,5,1,0,0,553,0,0
549,34,1,-1,0,0,550,0,0,0
550,34,-1,45,1,0,0,609,0,0
551,33,-1,50,0,0,0,609,0,0
552,33,4,-1,0,0,556,0,0,0
553,33,0,-1,1,15,553,0,0,0
554,17,-1,-1,0,0,0,0,0,0
555,17,0,-1,1,0,555,0,0,0
556,16,-1,-1,2,0,0,0,0,0
557,14,-1,152,0,0,0,721,0,0
558,14,-1,0,1,0,0,609,1,1
559,13,0,-1,1,0,559,0,0,0
560,12,-1,-1,0,0,0,0,0,0
561,12,-1,2,0,0,0,609,1,1
562,12,52,-1,0,0,614,0,0,0
563,12,-1,-1,0,0,0,0,0,0
564,12,-1,47,0,0,683,0,0,1
565,12,23,-1,0,0,674,0,1,0
566,12,4,-1,1,0,570,0,0,0
567,11,14,-1,0,0,602,0,1,0
568,11,0,-1,1,0,568,0,0,0
569,10,-1,39,1,0,0,609,0,0
570,9,3,-1,1,0,573,0,0,0
571,8,-1,2,1,0,644,0,0,1
572,7,-1,6,0,0,0,581,0,0
573,7,-1,17,1,0,0,609,0,0
574,6,-1,1,0,0,0,609,1,1
575,6,-1,27,0,0,0,609,0,0
576,6,0,-1,1,0,576,0,0,0
577,5,-1,2,1,0,0,609,1,1
578,4,6,-1,0,0,0,609,1,0
579,4,-1,1,0,0,0,581,0,0
580,4,-1,0,0,0,0,609,1,1
581,4,9,-1,4,4,606,0,1,0
582,0,2,-1,0,0,601,0,1,0
583,0,-1,-1,0,0,0,0,0,0
584,0,21,-1,0,0,605,0,0,0
585,0,-1,2,0,0,0,609,0,0
586,0,6,-1,0,0,0,0,1,1
587,0,9,-1,0,0,603,0,1,0
588,0,6,-1,0,0,606,0,1,0
589,0,0,-1,0,0,600,0,1,0
590,0,0,-1,0,0,0,609,1,0
591,0,-1,-1,0,0,0,0,0,0
592,0,0,-1,0,0,0,609,1,0
593,0,0,-1,0,0,600,0,1,0
594,0,-1,-1,0,0,0,0,0,0
595,0,24,-1,0,0,619,0,0,0
596,0,2,-1,0,0,613,0,1,0
597,0,0,-1,0,0,601,0,1,0
598,0,-1,49,0,0,0,665,0,0
599,0,-1,104,0,0,0,721,0,0
600,50,0,-1,4,0,600,0,0,0
601,46,22,-1,2,0,623,0,0,0
602,44,17,-1,1,0,619,0,0,0
603,43,-1,10,1,0,698,0,0,1
604,42,-1,4,0,0,0,609,0,0
605,42,-1,0,1,0,0,609,0,0
606,41,-1,2,3,0,0,609,0,0
607,38,-1,0,0,0,0,609,0,0
608,38,-1,-1,0,0,0,0,0,0
609,38,-1,-1,0,20,0,0,0,0
610,18,1,-1,0,0,611,0,0,0
611,18,5,-1,1,0,616,0,0,0
612,17,-1,-1,0,0,0,0,0,0
613,17,-1,-1,1,0,0,0,0,0
614,16,-1,-1,1,0,0,0,0,0
615,15,-1,31,0,0,0,665,0,0
616,15,-1,12,1,0,664,0,1,1
617,14,-1,-1,0,0,0,0,0,0
618,14,52,-1,0,0,670,0,0,0
619,14,-1,61,2,0,0,693,0,0
620,12,2,-1,0,0,622,0,0,0
621,12,0,-1,1,0,621,0,0,0
622,11,-1,-1,2,0,0,0,0,0
623,9,11,-1,1,0,634,0,0,0
624,8,-1,1,0,0,641,0,0,1
625,8,1,-1,1,0,626,0,0,0
626,7,-1,0,1,0,0,665,0,1
627,6,-1,19,0,0,0,665,0,0
628,6,2,-1,1,0,630,0,0,0
629,5,0,-1,1,0,629,0,0,0
630,4,-1,1,1,0,0,665,0,1
631,3,0,-1,1,0,631,0,0,0
632,2,-1,4,0,0,0,665,0,1
633,2,-1,6,0,0,0,665,0,0
634,2,-1,8,1,0,0,665,0,0
635,1,-1,2,0,0,0,665,0,1
636,1,-1,1,0,0,0,665,0,1
637,1,5,-1,0,1,642,0,0,0
638,0,-1,-1,0,0,0,0,0,0
639,0,-1,-1,0,0,0,0,0,0
640,50,4,-1,0,0,644,0,0,0
641,50,23,-1,1,0,664,0,0,0
642,49,-1,-1,1,0,0,0,0,0
643,48,0,-1,1,0,643,0,0,0
644,47,-1,0,2,0,0,665,0,0
645,45,-1,30,0,0,0,693,0,0
646,45,12,-1,0,0,658,0,0,0
647,45,-1,41,0,0,0,693,0,0
648,45,7,-1,0,0,655,0,0,0
649,45,-1,40,1,0,0,693,0,0
650,44,-1,34,0,0,0,693,0,0
651,44,-1,1,0,0,0,665,0,0
652,44,-1,9,0,0,0,665,0,0
653,44,-1,-1,0,0,0,0,0,0
654,44,-1,0,0,0,0,665,0,0
655,44,0,-1,2,0,655,0,0,0
656,42,-1,0,0,0,0,665,0,0
657,42,0,-1,1,0,657,0,0,0
658,41,-1,0,1,0,0,665,0,0
659,40,0,-1,1,0,659,0,0,0
660,39,-1,6,0,0,0,693,0,0
661,39,-1,0,0,0,0,665,0,0
662,39,-1,0,0,0,0,665,0,0
663,39,-1,-1,0,0,0,0,0,0
664,39,-1,17,2,0,0,693,0,0
665,37,0,-1,1,20,665,0,0,0
666,16,-1,-1,1,0,0,0,0,0
667,15,4,-1,1,0,671,0,0,0
668,14,25,-1,0,0,693,0,0,0
669,14,27,-1,0,0,696,0,0,0
670,14,-1,-1,1,0,0,0,0,0
671,13,-1,-1,1,0,0,0,0,0
672,12,-1,-1,0,0,0,0,0,0
673,12,31,-1,0,0,704,0,0,0
674,12,0,-1,2,0,674,0,0,0
675,10,-1,7,1,0,0,693,0,0
676,9,-1,8,0,0,0,693,0,0
677,9,0,-1,1,0,677,0,0,0
678,8,-1,1,0,0,0,693,0,0
679,8,0,-1,1,0,679,0,0,0
680,50,25,-1,0,0,705,0,0,0
681,50,-1,-1,0,0,0,0,0,0
682,50,-1,-1,0,0,0,0,0,0
683,50,-1,16,1,0,0,721,0,0
684,49,30,-1,0,0,714,0,0,0
685,49,0,-1,1,0,685,0,0,0
686,48,-1,6,0,0,0,693,0,0
687,48,-1,1,1,0,0,693,0,0
688,47,0,-1,2,0,688,0,0,0
689,45,1,-1,0,0,690,0,0,0
690,45,-1,0,1,0,0,693,0,0
691,44,-1,1,0,0,0,693,0,0
692,44,-1,-1,0,0,0,0,0,0
693,44,5,-1,1,15,698,0,0,0
694,28,-1,-1,0,0,0,0,0,0
695,28,13,-1,0,0,708,0,0,0
696,28,0,-1,2,0,696,0,0,0
697,26,13,-1,0,0,710,0,0,0
698,26,-1,3,2,0,0,721,0,0
699,24,2,-1,0,0,701,0,0,0
700,24,-1,-1,0,0,0,0,0,0
701,24,-1,-1,1,0,0,0,0,0
702,23,-1,7,0,0,0,721,0,0
703,23,-1,-1,0,0,0,0,0,0
704,23,-1,-1,1,0,0,0,0,0
705,22,-1,-1,1,0,0,0,0,0
706,21,-1,-1,0,0,0,0,0,0
707,21,-1,7,0,0,0,721,0,0
708,21,-1,2,1,0,0,721,0,0
709,20,-1,-1,0,0,0,0,0,0
710,20,-1,-1,1,0,0,0,0,0
711,19,-1,0,0,0,0,721,0,0
712,19,0,-1,1,0,712,0,0,0
713,18,12,-1,0,0,725,0,0,0
714,18,-1,2,1,0,0,721,0,0
715,17,-1,4,0,0,0,721,0,0
716,17,0,-1,1,0,716,0,0,0
717,16,-1,-1,0,0,0,0,0,0
718,16,-1,0,0,0,0,721,0,0
719,16,1,-1,0,0,720,0,0,0
720,50,-1,1,1,0,0,721,0,0
721,49,7,-1,0,14,728,0,0,0
722,35,-1,-1,0,0,0,0,0,0
723,35,-1,-1,0,0,0,0,0,0
724,35,2,-1,0,0,726,0,0,0
725,35,-1,-1,1,0,0,0,0,0
726,34,-1,-1,1,0,0,0,0,0
727,33,-1,-1,0,0,0,0,0,0
728,33,-1,-1,1,0,0,0,0,0
729,32,-1,0,1,0,0,0,0,0
