scenario_name,ss_mode,ss_replenishment_source,phc_replenishment_disrupt,annual_cce_disruptions,phc,ss,overall
baseline,periodic,phc,0,0,0.41414141414141414,0.5858585858585859,0.8136986301369863
baseline,periodic,phc,0,0,0.4258064516129032,0.5741935483870968,0.8493150684931506
baseline,periodic,phc,0,0,0.4521452145214521,0.5478547854785478,0.8301369863013699
baseline,periodic,phc,0,0,0.4473684210526316,0.5526315789473685,0.8328767123287671
baseline,periodic,phc,0,0,0.44200626959247646,0.5579937304075235,0.873972602739726
baseline,periodic,phc,0,0,0.47540983606557374,0.5245901639344263,0.8356164383561644
baseline,periodic,phc,0,0,0.4234527687296417,0.5765472312703583,0.8410958904109589
baseline,periodic,phc,0,0,0.39869281045751637,0.6013071895424836,0.8383561643835616
baseline,periodic,phc,0,0,0.4090909090909091,0.5909090909090909,0.8438356164383561
baseline,periodic,phc,0,0,0.459546925566343,0.540453074433657,0.8465753424657534
baseline,periodic,phc,0,0,0.42810457516339867,0.5718954248366013,0.8383561643835616
baseline,periodic,phc,0,0,0.3920265780730897,0.6079734219269103,0.8246575342465754
baseline,periodic,phc,0,0,0.44694533762057875,0.5530546623794212,0.852054794520548
baseline,periodic,phc,0,0,0.4098360655737705,0.5901639344262295,0.8356164383561644
baseline,periodic,phc,0,0,0.4263322884012539,0.5736677115987461,0.873972602739726
baseline,periodic,phc,0,0,0.4253246753246753,0.5746753246753247,0.8438356164383561
baseline,periodic,phc,0,0,0.4281150159744409,0.5718849840255591,0.8575342465753425
baseline,periodic,phc,0,0,0.3980263157894737,0.6019736842105263,0.8328767123287671
baseline,periodic,phc,0,0,0.4139072847682119,0.5860927152317881,0.8273972602739726
baseline,periodic,phc,0,0,0.42207792207792205,0.577922077922078,0.8438356164383561
baseline,periodic,phc,0,0,0.44871794871794873,0.5512820512820513,0.8547945205479452
baseline,periodic,phc,0,0,0.4150326797385621,0.5849673202614379,0.8383561643835616
baseline,periodic,phc,0,0,0.4592833876221498,0.5407166123778502,0.8410958904109589
baseline,periodic,phc,0,0,0.45714285714285713,0.5428571428571428,0.863013698630137
baseline,periodic,phc,0,0,0.4364820846905538,0.5635179153094463,0.8410958904109589
baseline,periodic,phc,0,0,0.4723127035830619,0.5276872964169381,0.8410958904109589
baseline,periodic,phc,0,0,0.4444444444444444,0.5555555555555556,0.8383561643835616
baseline,periodic,phc,0,0,0.4504792332268371,0.549520766773163,0.8575342465753425
baseline,periodic,phc,0,0,0.4299363057324841,0.5700636942675159,0.8602739726027397
baseline,periodic,phc,0,0,0.41935483870967744,0.5806451612903226,0.8493150684931506
baseline,periodic,phc,0,0,0.4140127388535032,0.5859872611464968,0.8602739726027397
baseline,periodic,phc,0,0,0.42258064516129035,0.5774193548387097,0.8493150684931506
baseline,periodic,phc,0,0,0.45980707395498394,0.5401929260450161,0.852054794520548
baseline,periodic,phc,0,0,0.47572815533980584,0.5242718446601942,0.8465753424657534
baseline,periodic,phc,0,0,0.40604026845637586,0.5939597315436241,0.8164383561643835
baseline,periodic,phc,0,0,0.3927392739273927,0.6072607260726073,0.8301369863013699
baseline,periodic,phc,0,0,0.3967741935483871,0.603225806451613,0.8493150684931506
baseline,periodic,phc,0,0,0.4707792207792208,0.5292207792207793,0.8438356164383561
baseline,periodic,phc,0,0,0.44660194174757284,0.5533980582524272,0.8465753424657534
baseline,periodic,phc,0,0,0.4637223974763407,0.5362776025236593,0.8684931506849315
baseline,periodic,phc,0,0,0.44871794871794873,0.5512820512820513,0.8547945205479452
baseline,periodic,phc,0,0,0.4620253164556962,0.5379746835443038,0.8657534246575342
baseline,periodic,phc,0,0,0.4577922077922078,0.5422077922077922,0.8438356164383561
baseline,periodic,phc,0,0,0.40634920634920635,0.5936507936507937,0.863013698630137
baseline,periodic,phc,0,0,0.40716612377850164,0.5928338762214984,0.8410958904109589
baseline,periodic,phc,0,0,0.4065573770491803,0.5934426229508196,0.8356164383561644
baseline,periodic,phc,0,0,0.45484949832775917,0.5451505016722408,0.8191780821917808
baseline,periodic,phc,0,0,0.4272151898734177,0.5727848101265823,0.8657534246575342
baseline,periodic,phc,0,0,0.42105263157894735,0.5789473684210527,0.8849315068493151
baseline,periodic,phc,0,0,0.4380952380952381,0.5619047619047619,0.863013698630137
baseline,periodic,phc,0,0,0.4258064516129032,0.5741935483870968,0.8493150684931506
baseline,periodic,phc,0,0,0.4241486068111455,0.5758513931888545,0.8849315068493151
baseline,periodic,phc,0,0,0.4594594594594595,0.5405405405405406,0.810958904109589
baseline,periodic,phc,0,0,0.41533546325878595,0.5846645367412141,0.8575342465753425
baseline,periodic,phc,0,0,0.40192926045016075,0.5980707395498392,0.852054794520548
baseline,periodic,phc,0,0,0.45098039215686275,0.5490196078431373,0.8383561643835616
baseline,periodic,phc,0,0,0.46835443037974683,0.5316455696202531,0.8657534246575342
baseline,periodic,phc,0,0,0.4919093851132686,0.5080906148867314,0.8465753424657534
baseline,periodic,phc,0,0,0.39622641509433965,0.6037735849056604,0.8712328767123287
baseline,periodic,phc,0,0,0.48742138364779874,0.5125786163522013,0.8712328767123287
baseline,periodic,phc,0,0,0.45483870967741935,0.5451612903225806,0.8493150684931506
baseline,periodic,phc,0,0,0.4407894736842105,0.5592105263157895,0.8328767123287671
baseline,periodic,phc,0,0,0.45484949832775917,0.5451505016722408,0.8191780821917808
baseline,periodic,phc,0,0,0.4440789473684211,0.555921052631579,0.8328767123287671
baseline,periodic,phc,0,0,0.4205298013245033,0.5794701986754967,0.8273972602739726
baseline,periodic,phc,0,0,0.4952681388012618,0.5047318611987381,0.8684931506849315
baseline,periodic,phc,0,0,0.44375,0.55625,0.8767123287671232
baseline,periodic,phc,0,0,0.42443729903536975,0.5755627009646302,0.852054794520548
baseline,periodic,phc,0,0,0.46153846153846156,0.5384615384615384,0.8547945205479452
baseline,periodic,phc,0,0,0.4125874125874126,0.5874125874125874,0.7835616438356164
baseline,periodic,phc,0,0,0.4696485623003195,0.5303514376996805,0.8575342465753425
baseline,periodic,phc,0,0,0.4215686274509804,0.5784313725490197,0.8383561643835616
baseline,periodic,phc,0,0,0.39490445859872614,0.6050955414012739,0.8602739726027397
baseline,periodic,phc,0,0,0.3987138263665595,0.6012861736334405,0.852054794520548
baseline,periodic,phc,0,0,0.42295081967213116,0.5770491803278689,0.8356164383561644
baseline,periodic,phc,0,0,0.42671009771986973,0.5732899022801303,0.8410958904109589
baseline,periodic,phc,0,0,0.47096774193548385,0.5290322580645161,0.8493150684931506
baseline,periodic,phc,0,0,0.42948717948717946,0.5705128205128205,0.8547945205479452
baseline,periodic,phc,0,0,0.4738562091503268,0.5261437908496732,0.8383561643835616
baseline,periodic,phc,0,0,0.45098039215686275,0.5490196078431373,0.8383561643835616
baseline,periodic,phc,0,0,0.44224422442244227,0.5577557755775577,0.8301369863013699
baseline,periodic,phc,0,0,0.4353312302839117,0.5646687697160884,0.8684931506849315
baseline,periodic,phc,0,0,0.4198717948717949,0.5801282051282052,0.8547945205479452
baseline,periodic,phc,0,0,0.4602649006622517,0.5397350993377483,0.8273972602739726
baseline,periodic,phc,0,0,0.42394822006472493,0.5760517799352751,0.8465753424657534
baseline,periodic,phc,0,0,0.4854368932038835,0.5145631067961165,0.8465753424657534
baseline,periodic,phc,0,0,0.4651898734177215,0.5348101265822784,0.8657534246575342
baseline,periodic,phc,0,0,0.4318181818181818,0.5681818181818182,0.8438356164383561
baseline,periodic,phc,0,0,0.43870967741935485,0.5612903225806452,0.8493150684931506
baseline,periodic,phc,0,0,0.43478260869565216,0.5652173913043478,0.8821917808219178
baseline,periodic,phc,0,0,0.47619047619047616,0.5238095238095238,0.863013698630137
baseline,periodic,phc,0,0,0.4192546583850932,0.5807453416149069,0.8821917808219178
baseline,periodic,phc,0,0,0.4019933554817276,0.5980066445182725,0.8246575342465754
baseline,periodic,phc,0,0,0.41721854304635764,0.5827814569536424,0.8273972602739726
baseline,periodic,phc,0,0,0.48,0.52,0.8904109589041096
baseline,periodic,phc,0,0,0.43934426229508194,0.5606557377049181,0.8356164383561644
baseline,periodic,phc,0,0,0.4219269102990033,0.5780730897009967,0.8246575342465754
baseline,periodic,phc,0,0,0.44805194805194803,0.551948051948052,0.8438356164383561
baseline,periodic,phc,0,0,0.4554140127388535,0.5445859872611465,0.8602739726027397
baseline,periodic,phc,0,0,0.49019607843137253,0.5098039215686274,0.8383561643835616
baseline,periodic,dvs,0,0,0.4139072847682119,0.5860927152317881,0.8273972602739726
baseline,periodic,dvs,0,0,0.47058823529411764,0.5294117647058824,0.8383561643835616
baseline,periodic,dvs,0,0,0.4634920634920635,0.5365079365079365,0.863013698630137
baseline,periodic,dvs,0,0,0.4583333333333333,0.5416666666666666,0.8547945205479452
baseline,periodic,dvs,0,0,0.4195583596214511,0.580441640378549,0.8684931506849315
baseline,periodic,dvs,0,0,0.40809968847352024,0.5919003115264797,0.8794520547945206
baseline,periodic,dvs,0,0,0.38311688311688313,0.6168831168831169,0.8438356164383561
baseline,periodic,dvs,0,0,0.43478260869565216,0.5652173913043478,0.8191780821917808
baseline,periodic,dvs,0,0,0.4745222929936306,0.5254777070063694,0.8602739726027397
baseline,periodic,dvs,0,0,0.41368078175895767,0.5863192182410424,0.8410958904109589
baseline,periodic,dvs,0,0,0.4892966360856269,0.5107033639143731,0.8958904109589041
baseline,periodic,dvs,0,0,0.3793103448275862,0.6206896551724138,0.873972602739726
baseline,periodic,dvs,0,0,0.39603960396039606,0.6039603960396039,0.8301369863013699
baseline,periodic,dvs,0,0,0.42950819672131146,0.5704918032786885,0.8356164383561644
baseline,periodic,dvs,0,0,0.4591194968553459,0.5408805031446541,0.8712328767123287
baseline,periodic,dvs,0,0,0.4560260586319218,0.5439739413680782,0.8410958904109589
baseline,periodic,dvs,0,0,0.43548387096774194,0.5645161290322581,0.8493150684931506
baseline,periodic,dvs,0,0,0.4105960264900662,0.5894039735099338,0.8273972602739726
baseline,periodic,dvs,0,0,0.4437299035369775,0.5562700964630225,0.852054794520548
baseline,periodic,dvs,0,0,0.45222929936305734,0.5477707006369427,0.8602739726027397
baseline,periodic,dvs,0,0,0.4392523364485981,0.5607476635514018,0.8794520547945206
baseline,periodic,dvs,0,0,0.43312101910828027,0.5668789808917197,0.8602739726027397
baseline,periodic,dvs,0,0,0.4262295081967213,0.5737704918032787,0.8356164383561644
baseline,periodic,dvs,0,0,0.44126984126984126,0.5587301587301587,0.863013698630137
baseline,periodic,dvs,0,0,0.4557377049180328,0.5442622950819672,0.8356164383561644
baseline,periodic,dvs,0,0,0.39805825242718446,0.6019417475728155,0.8465753424657534
baseline,periodic,dvs,0,0,0.4651898734177215,0.5348101265822784,0.8657534246575342
baseline,periodic,dvs,0,0,0.44871794871794873,0.5512820512820513,0.8547945205479452
baseline,periodic,dvs,0,0,0.45686900958466453,0.5431309904153354,0.8575342465753425
baseline,periodic,dvs,0,0,0.46006389776357826,0.5399361022364217,0.8575342465753425
baseline,periodic,dvs,0,0,0.4200626959247649,0.5799373040752351,0.873972602739726
baseline,periodic,dvs,0,0,0.44224422442244227,0.5577557755775577,0.8301369863013699
baseline,periodic,dvs,0,0,0.3968253968253968,0.6031746031746031,0.863013698630137
baseline,periodic,dvs,0,0,0.439873417721519,0.560126582278481,0.8657534246575342
baseline,periodic,dvs,0,0,0.4527687296416938,0.5472312703583062,0.8410958904109589
baseline,periodic,dvs,0,0,0.44370860927152317,0.5562913907284768,0.8273972602739726
baseline,periodic,dvs,0,0,0.4375,0.5625,0.8328767123287671
baseline,periodic,dvs,0,0,0.4258064516129032,0.5741935483870968,0.8493150684931506
baseline,periodic,dvs,0,0,0.4788273615635179,0.5211726384364821,0.8410958904109589
baseline,periodic,dvs,0,0,0.42394822006472493,0.5760517799352751,0.8465753424657534
baseline,periodic,dvs,0,0,0.43260188087774293,0.567398119122257,0.873972602739726
baseline,periodic,dvs,0,0,0.4308176100628931,0.5691823899371069,0.8712328767123287
baseline,periodic,dvs,0,0,0.3865814696485623,0.6134185303514377,0.8575342465753425
baseline,periodic,dvs,0,0,0.4391025641025641,0.5608974358974359,0.8547945205479452
baseline,periodic,dvs,0,0,0.4304635761589404,0.5695364238410596,0.8273972602739726
baseline,periodic,dvs,0,0,0.44554455445544555,0.5544554455445545,0.8301369863013699
baseline,periodic,dvs,0,0,0.4222222222222222,0.5777777777777777,0.863013698630137
baseline,periodic,dvs,0,0,0.43130990415335463,0.5686900958466453,0.8575342465753425
baseline,periodic,dvs,0,0,0.41830065359477125,0.5816993464052288,0.8383561643835616
baseline,periodic,dvs,0,0,0.3968253968253968,0.6031746031746031,0.863013698630137
baseline,periodic,dvs,0,0,0.4368932038834951,0.5631067961165048,0.8465753424657534
baseline,periodic,dvs,0,0,0.44551282051282054,0.5544871794871795,0.8547945205479452
baseline,periodic,dvs,0,0,0.42948717948717946,0.5705128205128205,0.8547945205479452
baseline,periodic,dvs,0,0,0.3904761904761905,0.6095238095238096,0.863013698630137
baseline,periodic,dvs,0,0,0.3862928348909657,0.6137071651090342,0.8794520547945206
baseline,periodic,dvs,0,0,0.43729903536977494,0.5627009646302251,0.852054794520548
baseline,periodic,dvs,0,0,0.4755700325732899,0.5244299674267101,0.8410958904109589
baseline,periodic,dvs,0,0,0.438871473354232,0.5611285266457681,0.873972602739726
baseline,periodic,dvs,0,0,0.4430379746835443,0.5569620253164557,0.8657534246575342
baseline,periodic,dvs,0,0,0.4249201277955272,0.5750798722044729,0.8575342465753425
baseline,periodic,dvs,0,0,0.40863787375415284,0.5913621262458472,0.8246575342465754
baseline,periodic,dvs,0,0,0.4253246753246753,0.5746753246753247,0.8438356164383561
baseline,periodic,dvs,0,0,0.40764331210191085,0.5923566878980892,0.8602739726027397
baseline,periodic,dvs,0,0,0.42857142857142855,0.5714285714285714,0.8438356164383561
baseline,periodic,dvs,0,0,0.4527687296416938,0.5472312703583062,0.8410958904109589
baseline,periodic,dvs,0,0,0.4426229508196721,0.5573770491803278,0.8356164383561644
baseline,periodic,dvs,0,0,0.43086816720257237,0.5691318327974276,0.852054794520548
baseline,periodic,dvs,0,0,0.44594594594594594,0.5540540540540541,0.810958904109589
baseline,periodic,dvs,0,0,0.4752475247524752,0.5247524752475248,0.8301369863013699
baseline,periodic,dvs,0,0,0.45980707395498394,0.5401929260450161,0.852054794520548
baseline,periodic,dvs,0,0,0.38333333333333336,0.6166666666666667,0.821917808219178
baseline,periodic,dvs,0,0,0.47039473684210525,0.5296052631578947,0.8328767123287671
baseline,periodic,dvs,0,0,0.41423948220064727,0.5857605177993528,0.8465753424657534
baseline,periodic,dvs,0,0,0.438871473354232,0.5611285266457681,0.873972602739726
baseline,periodic,dvs,0,0,0.42671009771986973,0.5732899022801303,0.8410958904109589
baseline,periodic,dvs,0,0,0.4201954397394137,0.5798045602605864,0.8410958904109589
baseline,periodic,dvs,0,0,0.4166666666666667,0.5833333333333334,0.8547945205479452
baseline,periodic,dvs,0,0,0.43870967741935485,0.5612903225806452,0.8493150684931506
baseline,periodic,dvs,0,0,0.5049180327868853,0.49508196721311476,0.8356164383561644
baseline,periodic,dvs,0,0,0.45483870967741935,0.5451612903225806,0.8493150684931506
baseline,periodic,dvs,0,0,0.4459016393442623,0.5540983606557377,0.8356164383561644
baseline,periodic,dvs,0,0,0.4723127035830619,0.5276872964169381,0.8410958904109589
baseline,periodic,dvs,0,0,0.39158576051779936,0.6084142394822006,0.8465753424657534
baseline,periodic,dvs,0,0,0.4426751592356688,0.5573248407643312,0.8602739726027397
baseline,periodic,dvs,0,0,0.43769968051118213,0.5623003194888179,0.8575342465753425
baseline,periodic,dvs,0,0,0.4119601328903654,0.5880398671096345,0.8246575342465754
baseline,periodic,dvs,0,0,0.4495114006514658,0.5504885993485342,0.8410958904109589
baseline,periodic,dvs,0,0,0.4634146341463415,0.5365853658536586,0.7863013698630137
baseline,periodic,dvs,0,0,0.4633333333333333,0.5366666666666666,0.821917808219178
baseline,periodic,dvs,0,0,0.4380952380952381,0.5619047619047619,0.863013698630137
baseline,periodic,dvs,0,0,0.4807692307692308,0.5192307692307693,0.8547945205479452
baseline,periodic,dvs,0,0,0.46153846153846156,0.5384615384615384,0.8547945205479452
baseline,periodic,dvs,0,0,0.4340836012861736,0.5659163987138264,0.852054794520548
baseline,periodic,dvs,0,0,0.42948717948717946,0.5705128205128205,0.8547945205479452
baseline,periodic,dvs,0,0,0.4637223974763407,0.5362776025236593,0.8684931506849315
baseline,periodic,dvs,0,0,0.41479099678456594,0.5852090032154341,0.852054794520548
baseline,periodic,dvs,0,0,0.42295081967213116,0.5770491803278689,0.8356164383561644
baseline,periodic,dvs,0,0,0.4411764705882353,0.5588235294117647,0.8383561643835616
baseline,periodic,dvs,0,0,0.43630573248407645,0.5636942675159236,0.8602739726027397
baseline,periodic,dvs,0,0,0.4192546583850932,0.5807453416149069,0.8821917808219178
baseline,continuous,phc,0,0,0.23391812865497075,0.7660818713450293,0.936986301369863
baseline,continuous,phc,0,0,0.23723723723723725,0.7627627627627628,0.9123287671232877
