scenario_name,ss_mode,ss_replenishment_source,phc_replenishment_disrupt,annual_cce_disruptions,phc,ss,overall
baseline,continuous,phc,0,0,0.23323615160349853,0.7667638483965015,0.9397260273972603
baseline,continuous,phc,0,0,0.21597633136094674,0.7840236686390533,0.9260273972602739
baseline,continuous,phc,0,0,0.24127906976744187,0.7587209302325582,0.9424657534246575
baseline,continuous,phc,0,0,0.20710059171597633,0.7928994082840237,0.9260273972602739
baseline,continuous,phc,0,0,0.22321428571428573,0.7767857142857143,0.9205479452054794
baseline,continuous,phc,0,0,0.24629080118694363,0.7537091988130564,0.9232876712328767
baseline,continuous,phc,0,0,0.2113095238095238,0.7886904761904762,0.9205479452054794
baseline,continuous,phc,0,0,0.19696969696969696,0.803030303030303,0.9041095890410958
baseline,continuous,phc,0,0,0.2289855072463768,0.7710144927536232,0.9452054794520548
baseline,continuous,phc,0,0,0.2,0.8,0.9178082191780822
baseline,continuous,phc,0,0,0.20588235294117646,0.7941176470588235,0.9315068493150684
baseline,continuous,phc,0,0,0.1976401179941003,0.8023598820058997,0.9287671232876712
baseline,continuous,phc,0,0,0.22189349112426035,0.7781065088757396,0.9260273972602739
baseline,continuous,phc,0,0,0.22485207100591717,0.7751479289940828,0.9260273972602739
baseline,continuous,phc,0,0,0.22740524781341107,0.7725947521865889,0.9397260273972603
baseline,continuous,phc,0,0,0.20353982300884957,0.7964601769911505,0.9287671232876712
baseline,continuous,phc,0,0,0.22023809523809523,0.7797619047619048,0.9205479452054794
baseline,continuous,phc,0,0,0.24477611940298508,0.755223880597015,0.9178082191780822
baseline,continuous,phc,0,0,0.23303834808259588,0.7669616519174042,0.9287671232876712
baseline,continuous,phc,0,0,0.22318840579710145,0.7768115942028986,0.9452054794520548
baseline,continuous,phc,0,0,0.20059880239520958,0.7994011976047904,0.915068493150685
baseline,continuous,phc,0,0,0.21739130434782608,0.782608695652174,0.9452054794520548
baseline,continuous,phc,0,0,0.21987951807228914,0.7801204819277109,0.9095890410958904
baseline,continuous,phc,0,0,0.24107142857142858,0.7589285714285714,0.9205479452054794
baseline,continuous,phc,0,0,0.21726190476190477,0.7827380952380952,0.9205479452054794
baseline,continuous,phc,0,0,0.21726190476190477,0.7827380952380952,0.9205479452054794
baseline,continuous,phc,0,0,0.24404761904761904,0.7559523809523809,0.9205479452054794
baseline,continuous,phc,0,0,0.2434017595307918,0.7565982404692082,0.9342465753424658
baseline,continuous,phc,0,0,0.19519519519519518,0.8048048048048048,0.9123287671232877
baseline,continuous,phc,0,0,0.22189349112426035,0.7781065088757396,0.9260273972602739
baseline,continuous,phc,0,0,0.23123123123123124,0.7687687687687688,0.9123287671232877
baseline,continuous,phc,0,0,0.23478260869565218,0.7652173913043478,0.9452054794520548
baseline,continuous,phc,0,0,0.1981981981981982,0.8018018018018018,0.9123287671232877
baseline,continuous,phc,0,0,0.2441860465116279,0.7558139534883721,0.9424657534246575
baseline,continuous,phc,0,0,0.21574344023323616,0.7842565597667639,0.9397260273972603
baseline,continuous,phc,0,0,0.22713864306784662,0.7728613569321534,0.9287671232876712
baseline,continuous,phc,0,0,0.24924924924924924,0.7507507507507507,0.9123287671232877
baseline,continuous,phc,0,0,0.2323529411764706,0.7676470588235295,0.9315068493150684
baseline,continuous,phc,0,0,0.22287390029325513,0.7771260997067448,0.9342465753424658
baseline,continuous,phc,0,0,0.26176470588235295,0.7382352941176471,0.9315068493150684
baseline,continuous,phc,0,0,0.21301775147928995,0.7869822485207101,0.9260273972602739
baseline,continuous,phc,0,0,0.2153392330383481,0.7846607669616519,0.9287671232876712
baseline,continuous,phc,0,0,0.25073746312684364,0.7492625368731564,0.9287671232876712
baseline,continuous,phc,0,0,0.21194029850746268,0.7880597014925373,0.9178082191780822
baseline,continuous,phc,0,0,0.24127906976744187,0.7587209302325582,0.9424657534246575
baseline,continuous,phc,0,0,0.2012012012012012,0.7987987987987988,0.9123287671232877
baseline,continuous,phc,0,0,0.21764705882352942,0.7823529411764706,0.9315068493150684
baseline,continuous,phc,0,0,0.24024024024024024,0.7597597597597597,0.9123287671232877
baseline,continuous,phc,0,0,0.22686567164179106,0.7731343283582089,0.9178082191780822
baseline,continuous,phc,0,0,0.21637426900584794,0.783625730994152,0.936986301369863
baseline,continuous,phc,0,0,0.20943952802359883,0.7905604719764012,0.9287671232876712
baseline,continuous,phc,0,0,0.23893805309734514,0.7610619469026548,0.9287671232876712
baseline,continuous,phc,0,0,0.2514792899408284,0.7485207100591716,0.9260273972602739
baseline,continuous,phc,0,0,0.21929824561403508,0.7807017543859649,0.936986301369863
baseline,continuous,phc,0,0,0.228486646884273,0.771513353115727,0.9232876712328767
baseline,continuous,phc,0,0,0.23546511627906977,0.7645348837209303,0.9424657534246575
baseline,continuous,phc,0,0,0.21238938053097345,0.7876106194690266,0.9287671232876712
baseline,continuous,phc,0,0,0.24924924924924924,0.7507507507507507,0.9123287671232877
baseline,continuous,phc,0,0,0.23738872403560832,0.7626112759643917,0.9232876712328767
baseline,continuous,phc,0,0,0.23546511627906977,0.7645348837209303,0.9424657534246575
baseline,continuous,phc,0,0,0.20298507462686566,0.7970149253731343,0.9178082191780822
baseline,continuous,phc,0,0,0.22965116279069767,0.7703488372093024,0.9424657534246575
baseline,continuous,phc,0,0,0.21428571428571427,0.7857142857142857,0.9205479452054794
baseline,continuous,phc,0,0,0.24127906976744187,0.7587209302325582,0.9424657534246575
baseline,continuous,phc,0,0,0.2182890855457227,0.7817109144542773,0.9287671232876712
baseline,continuous,phc,0,0,0.25970149253731345,0.7402985074626866,0.9178082191780822
baseline,continuous,phc,0,0,0.25507246376811593,0.744927536231884,0.9452054794520548
baseline,continuous,phc,0,0,0.22485207100591717,0.7751479289940828,0.9260273972602739
baseline,continuous,phc,0,0,0.21902017291066284,0.7809798270893372,0.9506849315068493
baseline,continuous,phc,0,0,0.22647058823529412,0.7735294117647059,0.9315068493150684
baseline,continuous,phc,0,0,0.2134502923976608,0.7865497076023392,0.936986301369863
baseline,continuous,phc,0,0,0.22781065088757396,0.772189349112426,0.9260273972602739
baseline,continuous,phc,0,0,0.22965116279069767,0.7703488372093024,0.9424657534246575
baseline,continuous,phc,0,0,0.22686567164179106,0.7731343283582089,0.9178082191780822
baseline,continuous,phc,0,0,0.21005917159763313,0.7899408284023669,0.9260273972602739
baseline,continuous,phc,0,0,0.2319277108433735,0.7680722891566265,0.9095890410958904
baseline,continuous,phc,0,0,0.23976608187134502,0.7602339181286549,0.936986301369863
baseline,continuous,phc,0,0,0.2261904761904762,0.7738095238095238,0.9205479452054794
baseline,continuous,phc,0,0,0.23809523809523808,0.7619047619047619,0.9205479452054794
baseline,continuous,phc,0,0,0.2326283987915408,0.7673716012084593,0.9068493150684932
baseline,continuous,phc,0,0,0.23323615160349853,0.7667638483965015,0.9397260273972603
baseline,continuous,phc,0,0,0.2434017595307918,0.7565982404692082,0.9342465753424658
baseline,continuous,phc,0,0,0.1836734693877551,0.8163265306122449,0.9397260273972603
baseline,continuous,phc,0,0,0.24096385542168675,0.7590361445783133,0.9095890410958904
baseline,continuous,phc,0,0,0.23423423423423423,0.7657657657657657,0.9123287671232877
baseline,continuous,phc,0,0,0.21176470588235294,0.788235294117647,0.9315068493150684
baseline,continuous,phc,0,0,0.23684210526315788,0.7631578947368421,0.936986301369863
baseline,continuous,phc,0,0,0.2188449848024316,0.7811550151975684,0.9013698630136986
baseline,continuous,phc,0,0,0.2012012012012012,0.7987987987987988,0.9123287671232877
baseline,continuous,phc,0,0,0.21764705882352942,0.7823529411764706,0.9315068493150684
baseline,continuous,phc,0,0,0.22580645161290322,0.7741935483870968,0.9342465753424658
baseline,continuous,phc,0,0,0.27696793002915454,0.7230320699708455,0.9397260273972603
baseline,continuous,phc,0,0,0.23076923076923078,0.7692307692307693,0.9260273972602739
baseline,continuous,phc,0,0,0.24629080118694363,0.7537091988130564,0.9232876712328767
baseline,continuous,phc,0,0,0.24926686217008798,0.750733137829912,0.9342465753424658
baseline,continuous,phc,0,0,0.22153846153846155,0.7784615384615384,0.8904109589041096
baseline,continuous,phc,0,0,0.27514792899408286,0.7248520710059172,0.9260273972602739
baseline,continuous,phc,0,0,0.22028985507246376,0.7797101449275362,0.9452054794520548
baseline,continuous,dvs,0,0,0.21301775147928995,0.7869822485207101,0.9260273972602739
baseline,continuous,dvs,0,0,0.21036585365853658,0.7896341463414634,0.8986301369863013
baseline,continuous,dvs,0,0,0.25806451612903225,0.7419354838709677,0.9342465753424658
baseline,continuous,dvs,0,0,0.22321428571428573,0.7767857142857143,0.9205479452054794
baseline,continuous,dvs,0,0,0.2323529411764706,0.7676470588235295,0.9315068493150684
baseline,continuous,dvs,0,0,0.21865889212827988,0.7813411078717201,0.9397260273972603
baseline,continuous,dvs,0,0,0.22485207100591717,0.7751479289940828,0.9260273972602739
baseline,continuous,dvs,0,0,0.23823529411764705,0.7617647058823529,0.9315068493150684
baseline,continuous,dvs,0,0,0.2099125364431487,0.7900874635568513,0.9397260273972603
baseline,continuous,dvs,0,0,0.23529411764705882,0.7647058823529411,0.9315068493150684
baseline,continuous,dvs,0,0,0.24107142857142858,0.7589285714285714,0.9205479452054794
baseline,continuous,dvs,0,0,0.23823529411764705,0.7617647058823529,0.9315068493150684
baseline,continuous,dvs,0,0,0.22580645161290322,0.7741935483870968,0.9342465753424658
baseline,continuous,dvs,0,0,0.22713864306784662,0.7728613569321534,0.9287671232876712
baseline,continuous,dvs,0,0,0.24705882352941178,0.7529411764705882,0.9315068493150684
baseline,continuous,dvs,0,0,0.25671641791044775,0.7432835820895523,0.9178082191780822
baseline,continuous,dvs,0,0,0.22023809523809523,0.7797619047619048,0.9205479452054794
baseline,continuous,dvs,0,0,0.21893491124260356,0.7810650887573964,0.9260273972602739
baseline,continuous,dvs,0,0,0.23410404624277456,0.7658959537572254,0.947945205479452
baseline,continuous,dvs,0,0,0.24260355029585798,0.757396449704142,0.9260273972602739
baseline,continuous,dvs,0,0,0.23529411764705882,0.7647058823529411,0.9315068493150684
baseline,continuous,dvs,0,0,0.2434017595307918,0.7565982404692082,0.9342465753424658
baseline,continuous,dvs,0,0,0.2680722891566265,0.7319277108433735,0.9095890410958904
baseline,continuous,dvs,0,0,0.23353293413173654,0.7664670658682635,0.915068493150685
baseline,continuous,dvs,0,0,0.2054380664652568,0.7945619335347432,0.9068493150684932
baseline,continuous,dvs,0,0,0.22713864306784662,0.7728613569321534,0.9287671232876712
baseline,continuous,dvs,0,0,0.2182890855457227,0.7817109144542773,0.9287671232876712
baseline,continuous,dvs,0,0,0.23765432098765432,0.7623456790123457,0.8876712328767123
baseline,continuous,dvs,0,0,0.22023809523809523,0.7797619047619048,0.9205479452054794
baseline,continuous,dvs,0,0,0.23976608187134502,0.7602339181286549,0.936986301369863
baseline,continuous,dvs,0,0,0.23303834808259588,0.7669616519174042,0.9287671232876712
baseline,continuous,dvs,0,0,0.24404761904761904,0.7559523809523809,0.9205479452054794
baseline,continuous,dvs,0,0,0.1926605504587156,0.8073394495412844,0.8958904109589041
baseline,continuous,dvs,0,0,0.21407624633431085,0.7859237536656891,0.9342465753424658
baseline,continuous,dvs,0,0,0.20588235294117646,0.7941176470588235,0.9315068493150684
baseline,continuous,dvs,0,0,0.23582089552238805,0.764179104477612,0.9178082191780822
baseline,continuous,dvs,0,0,0.20771513353115728,0.7922848664688428,0.9232876712328767
baseline,continuous,dvs,0,0,0.22781065088757396,0.772189349112426,0.9260273972602739
baseline,continuous,dvs,0,0,0.2608695652173913,0.7391304347826086,0.9452054794520548
baseline,continuous,dvs,0,0,0.24545454545454545,0.7545454545454545,0.9041095890410958
baseline,continuous,dvs,0,0,0.1945288753799392,0.8054711246200608,0.9013698630136986
baseline,continuous,dvs,0,0,0.23684210526315788,0.7631578947368421,0.936986301369863
baseline,continuous,dvs,0,0,0.27793696275071633,0.7220630372492837,0.9561643835616438
baseline,continuous,dvs,0,0,0.21791044776119403,0.7820895522388059,0.9178082191780822
baseline,continuous,dvs,0,0,0.22287390029325513,0.7771260997067448,0.9342465753424658
baseline,continuous,dvs,0,0,0.228486646884273,0.771513353115727,0.9232876712328767
baseline,continuous,dvs,0,0,0.23303834808259588,0.7669616519174042,0.9287671232876712
baseline,continuous,dvs,0,0,0.21764705882352942,0.7823529411764706,0.9315068493150684
baseline,continuous,dvs,0,0,0.21865889212827988,0.7813411078717201,0.9397260273972603
baseline,continuous,dvs,0,0,0.22058823529411764,0.7794117647058824,0.9315068493150684
baseline,continuous,dvs,0,0,0.2323529411764706,0.7676470588235295,0.9315068493150684
baseline,continuous,dvs,0,0,0.23100303951367782,0.7689969604863222,0.9013698630136986
baseline,continuous,dvs,0,0,0.22941176470588234,0.7705882352941177,0.9315068493150684
baseline,continuous,dvs,0,0,0.18902439024390244,0.8109756097560976,0.8986301369863013
baseline,continuous,dvs,0,0,0.27299703264094954,0.7270029673590505,0.9232876712328767
baseline,continuous,dvs,0,0,0.23353293413173654,0.7664670658682635,0.915068493150685
baseline,continuous,dvs,0,0,0.23255813953488372,0.7674418604651163,0.9424657534246575
baseline,continuous,dvs,0,0,0.2222222222222222,0.7777777777777778,0.9123287671232877
baseline,continuous,dvs,0,0,0.21893491124260356,0.7810650887573964,0.9260273972602739
baseline,continuous,dvs,0,0,0.2323529411764706,0.7676470588235295,0.9315068493150684
baseline,continuous,dvs,0,0,0.25146198830409355,0.7485380116959064,0.936986301369863
baseline,continuous,dvs,0,0,0.25806451612903225,0.7419354838709677,0.9342465753424658
baseline,continuous,dvs,0,0,0.23615160349854228,0.7638483965014577,0.9397260273972603
baseline,continuous,dvs,0,0,0.22388059701492538,0.7761194029850746,0.9178082191780822
baseline,continuous,dvs,0,0,0.22058823529411764,0.7794117647058824,0.9315068493150684
baseline,continuous,dvs,0,0,0.2485207100591716,0.7514792899408284,0.9260273972602739
baseline,continuous,dvs,0,0,0.22418879056047197,0.775811209439528,0.9287671232876712
baseline,continuous,dvs,0,0,0.2113095238095238,0.7886904761904762,0.9205479452054794
baseline,continuous,dvs,0,0,0.20943952802359883,0.7905604719764012,0.9287671232876712
baseline,continuous,dvs,0,0,0.2881844380403458,0.7118155619596542,0.9506849315068493
baseline,continuous,dvs,0,0,0.21282798833819241,0.7871720116618076,0.9397260273972603
baseline,continuous,dvs,0,0,0.23615160349854228,0.7638483965014577,0.9397260273972603
baseline,continuous,dvs,0,0,0.22647058823529412,0.7735294117647059,0.9315068493150684
baseline,continuous,dvs,0,0,0.22289156626506024,0.7771084337349398,0.9095890410958904
baseline,continuous,dvs,0,0,0.21929824561403508,0.7807017543859649,0.936986301369863
baseline,continuous,dvs,0,0,0.21194029850746268,0.7880597014925373,0.9178082191780822
baseline,continuous,dvs,0,0,0.22123893805309736,0.7787610619469026,0.9287671232876712
baseline,continuous,dvs,0,0,0.25225225225225223,0.7477477477477478,0.9123287671232877
baseline,continuous,dvs,0,0,0.21364985163204747,0.7863501483679525,0.9232876712328767
baseline,continuous,dvs,0,0,0.25914634146341464,0.7408536585365854,0.8986301369863013
baseline,continuous,dvs,0,0,0.2261904761904762,0.7738095238095238,0.9205479452054794
baseline,continuous,dvs,0,0,0.23723723723723725,0.7627627627627628,0.9123287671232877
baseline,continuous,dvs,0,0,0.24489795918367346,0.7551020408163265,0.9397260273972603
baseline,continuous,dvs,0,0,0.2433234421364985,0.7566765578635015,0.9232876712328767
baseline,continuous,dvs,0,0,0.2116564417177914,0.7883435582822086,0.8931506849315068
baseline,continuous,dvs,0,0,0.22448979591836735,0.7755102040816326,0.9397260273972603
baseline,continuous,dvs,0,0,0.23214285714285715,0.7678571428571429,0.9205479452054794
baseline,continuous,dvs,0,0,0.22941176470588234,0.7705882352941177,0.9315068493150684
baseline,continuous,dvs,0,0,0.20943952802359883,0.7905604719764012,0.9287671232876712
baseline,continuous,dvs,0,0,0.2303206997084548,0.7696793002915452,0.9397260273972603
baseline,continuous,dvs,0,0,0.21021021021021022,0.7897897897897898,0.9123287671232877
baseline,continuous,dvs,0,0,0.24260355029585798,0.757396449704142,0.9260273972602739
baseline,continuous,dvs,0,0,0.23008849557522124,0.7699115044247787,0.9287671232876712
baseline,continuous,dvs,0,0,0.21385542168674698,0.786144578313253,0.9095890410958904
baseline,continuous,dvs,0,0,0.21407624633431085,0.7859237536656891,0.9342465753424658
baseline,continuous,dvs,0,0,0.22713864306784662,0.7728613569321534,0.9287671232876712
baseline,continuous,dvs,0,0,0.207492795389049,0.792507204610951,0.9506849315068493
baseline,continuous,dvs,0,0,0.19701492537313434,0.8029850746268656,0.9178082191780822
baseline,continuous,dvs,0,0,0.24778761061946902,0.7522123893805309,0.9287671232876712
baseline,continuous,dvs,0,0,0.19756838905775076,0.8024316109422492,0.9013698630136986
