index,Starting Capacity,Vaccination Session Site,Delay Session Site,Vaccination PHC,Delay PHC,Demand Real Session Site,Demand Served Session Site,Demand Unserved Session Site,Demand Real PHC,Demand Served PHC,Demand Unserved PHC
0,45.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,45.0,21.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2,44.0,21.0,19.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3,43.0,21.0,18.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4,42.0,21.0,17.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5,41.0,21.0,16.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6,40.0,21.0,15.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
7,39.0,21.0,14.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
8,38.0,21.0,13.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
9,37.0,21.0,12.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
10,36.0,21.0,11.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
11,35.0,21.0,10.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
12,34.0,21.0,9.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
13,33.0,21.0,8.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
14,32.0,21.0,7.0,14.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
15,31.0,21.0,6.0,15.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
16,30.0,21.0,5.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
17,29.0,21.0,4.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
18,28.0,21.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
19,27.0,21.0,2.0,19.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
20,26.0,21.0,1.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
21,25.0,21.0,0.0,21.0,0.0,21.0,22.0,-1.0,1.0,1.0,0.0
22,2.0,49.0,27.0,22.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
23,1.0,49.0,26.0,23.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
24,0.0,49.0,25.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
25,0.0,49.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
26,0.0,49.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
27,0.0,49.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
28,44.0,49.0,21.0,28.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
29,43.0,49.0,20.0,29.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
30,42.0,49.0,19.0,30.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
31,41.0,49.0,18.0,31.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
32,40.0,49.0,17.0,32.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
33,39.0,49.0,16.0,33.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
34,38.0,49.0,15.0,34.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
35,37.0,49.0,14.0,35.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
36,36.0,49.0,13.0,36.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
37,35.0,49.0,12.0,37.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
38,34.0,49.0,11.0,38.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
39,33.0,49.0,10.0,39.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
40,32.0,49.0,9.0,40.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
41,31.0,49.0,8.0,41.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
42,30.0,49.0,7.0,42.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
43,29.0,49.0,6.0,43.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
44,28.0,49.0,5.0,44.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
45,27.0,49.0,4.0,45.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
46,26.0,-1.0,-1.0,46.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
47,25.0,-1.0,-1.0,47.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
48,24.0,-1.0,-1.0,48.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
49,23.0,-1.0,-1.0,49.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
50,0.0,77.0,27.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
51,0.0,77.0,26.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
52,0.0,77.0,25.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
53,0.0,77.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
54,0.0,77.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
55,0.0,77.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
56,44.0,77.0,21.0,56.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
57,43.0,77.0,20.0,57.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
58,42.0,77.0,19.0,58.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
59,41.0,77.0,18.0,59.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
60,40.0,77.0,17.0,60.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
61,39.0,77.0,16.0,61.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
62,38.0,77.0,15.0,62.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
63,37.0,77.0,14.0,63.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
64,36.0,77.0,13.0,64.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
65,35.0,77.0,12.0,65.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
66,34.0,77.0,11.0,66.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
67,33.0,77.0,10.0,67.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
68,32.0,77.0,9.0,68.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
69,31.0,77.0,8.0,69.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
70,30.0,77.0,7.0,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
71,29.0,77.0,6.0,71.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
72,28.0,77.0,5.0,72.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
73,27.0,77.0,4.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
74,26.0,-1.0,-1.0,74.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
75,25.0,-1.0,-1.0,75.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
76,24.0,-1.0,-1.0,76.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
77,23.0,-1.0,-1.0,77.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
78,0.0,105.0,27.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
79,0.0,105.0,26.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
80,0.0,105.0,25.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
81,0.0,105.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
82,0.0,105.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
83,0.0,105.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
84,44.0,105.0,21.0,84.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
85,43.0,105.0,20.0,85.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
86,42.0,105.0,19.0,86.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
87,41.0,105.0,18.0,87.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
88,40.0,105.0,17.0,88.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
89,39.0,105.0,16.0,89.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
90,38.0,105.0,15.0,90.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
91,37.0,105.0,14.0,91.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
92,36.0,105.0,13.0,92.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
93,35.0,105.0,12.0,93.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
94,34.0,105.0,11.0,94.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
95,33.0,105.0,10.0,95.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
96,32.0,105.0,9.0,96.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
97,31.0,105.0,8.0,97.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
98,30.0,105.0,7.0,98.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
99,29.0,105.0,6.0,99.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
100,28.0,105.0,5.0,100.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
101,27.0,105.0,4.0,101.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
102,26.0,-1.0,-1.0,102.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
103,25.0,-1.0,-1.0,103.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
104,24.0,-1.0,-1.0,104.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
105,23.0,-1.0,-1.0,105.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
106,0.0,133.0,27.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
107,0.0,133.0,26.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
108,0.0,133.0,25.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
109,0.0,133.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
110,0.0,133.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
111,0.0,133.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
112,44.0,133.0,21.0,112.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
113,43.0,133.0,20.0,113.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
114,42.0,133.0,19.0,114.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
115,41.0,133.0,18.0,115.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
116,40.0,133.0,17.0,116.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
117,39.0,133.0,16.0,117.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
118,38.0,133.0,15.0,118.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
119,37.0,133.0,14.0,119.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
120,36.0,133.0,13.0,120.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
121,35.0,133.0,12.0,121.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
122,34.0,133.0,11.0,122.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
123,33.0,133.0,10.0,123.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
124,32.0,133.0,9.0,124.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
125,31.0,133.0,8.0,125.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
126,30.0,133.0,7.0,126.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
127,29.0,133.0,6.0,127.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
128,28.0,133.0,5.0,128.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
129,27.0,133.0,4.0,129.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
130,26.0,-1.0,-1.0,130.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
131,25.0,-1.0,-1.0,131.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
132,24.0,-1.0,-1.0,132.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
133,23.0,-1.0,-1.0,133.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
134,0.0,161.0,27.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
135,0.0,161.0,26.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
136,0.0,161.0,25.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
137,0.0,161.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
138,0.0,161.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
139,0.0,161.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
140,44.0,161.0,21.0,140.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
141,43.0,161.0,20.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
142,42.0,161.0,19.0,142.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
143,41.0,161.0,18.0,143.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
144,40.0,161.0,17.0,144.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
145,39.0,161.0,16.0,145.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
146,38.0,161.0,15.0,146.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
147,37.0,161.0,14.0,147.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
148,36.0,161.0,13.0,148.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
149,35.0,161.0,12.0,149.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
150,34.0,161.0,11.0,150.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
151,33.0,161.0,10.0,151.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
152,32.0,161.0,9.0,152.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
153,31.0,161.0,8.0,153.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
154,30.0,161.0,7.0,154.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
155,29.0,161.0,6.0,155.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
156,28.0,161.0,5.0,156.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
157,27.0,161.0,4.0,157.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
158,26.0,-1.0,-1.0,158.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
159,25.0,-1.0,-1.0,159.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
160,24.0,-1.0,-1.0,160.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
161,23.0,-1.0,-1.0,161.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
162,0.0,189.0,27.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
163,0.0,189.0,26.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
164,0.0,189.0,25.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
165,0.0,189.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
166,0.0,189.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
167,0.0,189.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
168,44.0,189.0,21.0,168.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
169,43.0,189.0,20.0,169.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
170,42.0,189.0,19.0,170.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
171,41.0,189.0,18.0,171.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
172,40.0,189.0,17.0,172.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
173,39.0,189.0,16.0,173.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
174,38.0,189.0,15.0,174.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
175,37.0,189.0,14.0,175.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
176,36.0,189.0,13.0,176.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
177,35.0,189.0,12.0,177.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
178,34.0,189.0,11.0,178.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
179,33.0,189.0,10.0,179.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
180,32.0,189.0,9.0,180.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
181,31.0,189.0,8.0,181.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
