index,Starting Capacity,Vaccination Session Site,Delay Session Site,Vaccination PHC,Delay PHC,Demand Real Session Site,Demand Served Session Site,Demand Unserved Session Site,Demand Real PHC,Demand Served PHC,Demand Unserved PHC
182,30.0,189.0,7.0,182.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
183,29.0,189.0,6.0,183.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
184,28.0,189.0,5.0,184.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
185,27.0,189.0,4.0,185.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
186,26.0,-1.0,-1.0,186.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
187,25.0,-1.0,-1.0,187.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
188,24.0,-1.0,-1.0,188.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
189,23.0,-1.0,-1.0,189.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
190,0.0,217.0,27.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
191,0.0,217.0,26.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
192,0.0,217.0,25.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
193,0.0,217.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
194,0.0,217.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
195,0.0,217.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
196,44.0,217.0,21.0,196.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
197,43.0,217.0,20.0,197.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
198,42.0,217.0,19.0,198.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
199,41.0,217.0,18.0,199.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
200,40.0,217.0,17.0,200.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
201,39.0,217.0,16.0,201.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
202,38.0,217.0,15.0,202.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
203,37.0,217.0,14.0,203.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
204,36.0,217.0,13.0,204.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
205,35.0,217.0,12.0,205.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
206,34.0,217.0,11.0,206.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
207,33.0,217.0,10.0,207.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
208,32.0,217.0,9.0,208.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
209,31.0,217.0,8.0,209.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
210,30.0,217.0,7.0,210.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
211,29.0,217.0,6.0,211.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
212,28.0,217.0,5.0,212.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
213,27.0,217.0,4.0,213.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
214,26.0,-1.0,-1.0,214.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
215,25.0,-1.0,-1.0,215.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
216,24.0,-1.0,-1.0,216.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
217,23.0,-1.0,-1.0,217.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
218,0.0,245.0,27.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
219,0.0,245.0,26.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
220,0.0,245.0,25.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
221,0.0,245.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
222,0.0,245.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
223,0.0,245.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
224,44.0,245.0,21.0,224.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
225,43.0,245.0,20.0,225.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
226,42.0,245.0,19.0,226.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
227,41.0,245.0,18.0,227.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
228,40.0,245.0,17.0,228.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
229,39.0,245.0,16.0,229.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
230,38.0,245.0,15.0,230.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
231,37.0,245.0,14.0,231.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
232,36.0,245.0,13.0,232.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
233,35.0,245.0,12.0,233.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
234,34.0,245.0,11.0,234.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
235,33.0,245.0,10.0,235.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
236,32.0,245.0,9.0,236.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
237,31.0,245.0,8.0,237.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
238,30.0,245.0,7.0,238.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
239,29.0,245.0,6.0,239.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
240,28.0,245.0,5.0,240.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
241,27.0,245.0,4.0,241.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
242,26.0,-1.0,-1.0,242.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
243,25.0,-1.0,-1.0,243.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
244,24.0,-1.0,-1.0,244.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
245,23.0,-1.0,-1.0,245.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
246,0.0,273.0,27.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
247,0.0,273.0,26.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
248,0.0,273.0,25.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
249,0.0,273.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
250,0.0,273.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
251,0.0,273.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
252,44.0,273.0,21.0,252.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
253,43.0,273.0,20.0,253.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
254,42.0,273.0,19.0,254.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
255,41.0,273.0,18.0,255.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,40.0,273.0,17.0,256.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
257,39.0,273.0,16.0,257.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
258,38.0,273.0,15.0,258.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
259,37.0,273.0,14.0,259.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
260,36.0,273.0,13.0,260.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
261,35.0,273.0,12.0,261.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
262,34.0,273.0,11.0,262.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
263,33.0,273.0,10.0,263.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
264,32.0,273.0,9.0,264.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
265,31.0,273.0,8.0,265.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
266,30.0,273.0,7.0,266.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
267,29.0,273.0,6.0,267.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
268,28.0,273.0,5.0,268.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
269,27.0,273.0,4.0,269.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
270,26.0,-1.0,-1.0,270.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
271,25.0,-1.0,-1.0,271.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
272,24.0,-1.0,-1.0,272.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
273,23.0,-1.0,-1.0,273.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
274,0.0,301.0,27.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
275,0.0,301.0,26.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
276,0.0,301.0,25.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
277,0.0,301.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
278,0.0,301.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
279,0.0,301.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
280,44.0,301.0,21.0,280.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
281,43.0,301.0,20.0,281.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
282,42.0,301.0,19.0,282.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
283,41.0,301.0,18.0,283.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
284,40.0,301.0,17.0,284.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
285,39.0,301.0,16.0,285.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
286,38.0,301.0,15.0,286.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
287,37.0,301.0,14.0,287.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
288,36.0,301.0,13.0,288.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
289,35.0,301.0,12.0,289.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
290,34.0,301.0,11.0,290.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
291,33.0,301.0,10.0,291.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
292,32.0,301.0,9.0,292.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
293,31.0,301.0,8.0,293.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
294,30.0,301.0,7.0,294.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
295,29.0,301.0,6.0,295.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
296,28.0,301.0,5.0,296.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
297,27.0,301.0,4.0,297.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
298,26.0,-1.0,-1.0,298.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
299,25.0,-1.0,-1.0,299.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
300,24.0,-1.0,-1.0,300.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
301,23.0,-1.0,-1.0,301.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
302,0.0,329.0,27.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
303,0.0,329.0,26.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
304,0.0,329.0,25.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
305,0.0,329.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
306,0.0,329.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
307,0.0,329.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
308,44.0,329.0,21.0,308.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
309,43.0,329.0,20.0,309.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
310,42.0,329.0,19.0,310.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
311,41.0,329.0,18.0,311.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
312,40.0,329.0,17.0,312.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
313,39.0,329.0,16.0,313.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
314,38.0,329.0,15.0,314.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
315,37.0,329.0,14.0,315.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
316,36.0,329.0,13.0,316.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
317,35.0,329.0,12.0,317.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
318,34.0,329.0,11.0,318.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
319,33.0,329.0,10.0,319.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
320,32.0,329.0,9.0,320.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
321,31.0,329.0,8.0,321.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
322,30.0,329.0,7.0,322.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
323,29.0,329.0,6.0,323.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
324,28.0,329.0,5.0,324.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
325,27.0,329.0,4.0,325.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
326,26.0,-1.0,-1.0,326.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
327,25.0,-1.0,-1.0,327.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
328,24.0,-1.0,-1.0,328.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
329,23.0,-1.0,-1.0,329.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
330,0.0,357.0,27.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
331,0.0,357.0,26.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
332,0.0,357.0,25.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
333,0.0,357.0,24.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
334,0.0,357.0,23.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
335,0.0,357.0,22.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
336,44.0,357.0,21.0,336.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
337,43.0,357.0,20.0,337.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
338,42.0,357.0,19.0,338.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
339,41.0,357.0,18.0,339.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
340,40.0,357.0,17.0,340.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
341,39.0,357.0,16.0,341.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
342,38.0,357.0,15.0,342.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
343,37.0,357.0,14.0,343.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
344,36.0,357.0,13.0,344.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
345,35.0,357.0,12.0,345.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
346,34.0,357.0,11.0,346.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
347,33.0,357.0,10.0,347.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
348,32.0,357.0,9.0,348.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
349,31.0,357.0,8.0,349.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
350,30.0,357.0,7.0,350.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
351,29.0,357.0,6.0,351.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
352,28.0,357.0,5.0,352.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
353,27.0,357.0,4.0,353.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
354,26.0,-1.0,-1.0,354.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
355,25.0,-1.0,-1.0,355.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
356,24.0,-1.0,-1.0,356.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
357,23.0,-1.0,-1.0,357.0,0.0,28.0,24.0,4.0,1.0,0.0,1.0
358,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
359,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
360,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
361,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
362,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0
363,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
364,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
