Latitude,Longitude,Location Name,Type,Level
17.335756,77.907491,Vikarabad,Area Hospital,4
17.25493,77.5859803,Tandur,District Hospital,4
17.265904,77.619613,Tandur,PP Unit,4
17.178704,77.881032,Pargi,Community Health Centre,3
17.109586,77.624014,Kodangal,Community Health Centre,3
17.539171,77.764847,Marpally,Community Health Centre,3
17.579466,77.796496,Patloor,PHC,2
17.517518,77.896492,Mominpet,PHC,2
17.427463,77.962284,Nawabpet,PHC,2
17.358712,77.991936,Siddaloor,PHC,2
17.255146,78.024649,Chengomul,PHC,2
17.2652832,77.9574019,Pudur,PHC,2
17.0157717,77.8758775,Kulkacherla,PHC,2
17.090412,77.836544,Doma,PHC,2
17.1244898,77.9682749,Chityal,PHC,2
17.303668,77.775383,Dharur,PHC,2
17.352184,77.723696,Nagasamander,PHC,2
17.4413519,77.7074837,Bantwaram,PHC,2
17.2132321,77.6435705,Yalal,PHC,2
17.3363137,77.6587352,Peddemul,PHC,2
17.384471,77.745344,Kotepally,PHC,2
17.086221,77.536656,Angadi Raichur,PHC,2
17.160565,77.739749,Bomraspet,PHC,2
17.220143,77.423865,Basheerabad,PHC,2
17.220143,77.423865,Navalga,PHC,2
17.009963,77.561473,Doulthabad,PHC,2
17.346473,77.544191,Gingurthy,PHC,2
17.093,77.6355,KODANGAL-1,AWC,1
17.1069,77.6244,KODANGAL-2,AWC,1
17.1038,77.6295,KODANGAL-3,AWC,1
17.0924,77.6362,KODANGAL-4,AWC,1
17.1171,77.6494,KODANGAL-5,AWC,1
17.112,77.6255,KODANGAL-6,AWC,1
17.1044,77.6323,KODANGAL-7,AWC,1
17.1069,77.6244,KODANGAL-8,AWC,1
17.1042,77.6219,KODANGAL-9,AWC,1
17.0924,77.6362,KODANGAL-10,AWC,1
17.1409,77.6054,KODANGAL-11,AWC,1
17.1069,77.6244,KODANGAL-12,AWC,1
17.095,77.6023,CHITLAPALLY-1,AWC,1
16.9873407,77.7109058,CHITLAPALLY-2,AWC,1
17.0957,77.6029,KHAJAAHMEDPALLY,AWC,1
17.102713,77.5975805,POSHAMMA TANDA,AWC,1
17.101,77.6156,KONDAREDDYPALLY,AWC,1
17.0957,77.6029,BULKA POOR,AWC,1
17.093739,77.5814639,INNANPALLY,AWC,1
17.0715,77.5929,CHINNA NANDIGAMA,AWC,1
17.08533,77.6391148,BURUJKHANPALLY,AWC,1
17.1104918,77.6218177,RAWALAPALLY-I,AWC,1
17.0472,77.5223,RAWALAPALLY-II,AWC,1
17.0559,77.4976,RAWALAPALLY-III,AWC,1
17.0472,77.5223,RAWALAPALLY-IV,AWC,1
17.0592,77.5083,INDANOOR-1,AWC,1
17.059,77.5082,INDANOOR-II,AWC,1
17.059,77.4961,KASTOORPALLY-1,AWC,1
17.0602,77.4921,KASTOORPALLY-II,AWC,1
17.1409,77.6054,UDMESHWARAM,AWC,1
17.1042,77.6219,ERRANPALLY-I,AWC,1
17.1502,77.5947,ERRANPALLY-II,AWC,1
17.0556,77.6522,HUSNABAD-1,AWC,1
17.0739,77.6814,HUSNABAD-2,AWC,1
17.0566,77.6546,HUSNABAD-3,AWC,1
17.0512,77.6503,HUSNABAD-4,AWC,1
17.051,77.6483,HUSNABAD-5,AWC,1
17.039,77.6468,ALID,AWC,1
17.0924,77.6362,PARSAPUR-1,AWC,1
17.1,77.6314,PARSAPUR-II,AWC,1
17.0843,77.6854,Gopya Thanda,AWC,1
17.0738,77.6815,PALGURALLA TANDA,AWC,1
17.0842,77.6822,YEKACHERU TANADA,AWC,1
17.0863,77.6517,PATTA KODANGAL,AWC,1
17.0936,77.6631,PATTA KODANGAL TANDA,AWC,1
17.0562,77.604,PEDDANANDIGAMA-I,AWC,1
17.0566,77.6076,PEDDANANDIGAMA-II,AWC,1
17.0807,77.633,GUNDLAKUNTA ,AWC,1
17.0957,77.6029,PIYALAMADDI,AWC,1
17.0693,77.6189,HUSSAINPUR,AWC,1
17.1328,77.5114,RUDRARAM-1,AWC,1
17.1353,77.5109,RUDRARAM-2,AWC,1
17.1349,77.5116,RUDRARAM-3,AWC,1
17.1333,77.5102,RUDRARAM-4,AWC,1
17.1354,77.511,RUDRARAM-5,AWC,1
17.1348,77.5093,RUDRARAM-6,AWC,1
17.1132,77.4789,BHAVANAMMA (T),AWC,1
17.1082,77.4663,BHEEMALI (T),AWC,1
17.1594,77.493,PATIMIDIPALLY,AWC,1
17.1040783,77.5202,UPPERPALLY,AWC,1
17.1426,77.5311,NASARAM,AWC,1
17.0582,77.4951,ANNARAM-I,AWC,1
17.0562,77.5434,ANNARAM-II,AWC,1
17.0576,77.4969,TEKULCODE-I,AWC,1
17.0595,77.4972,TEKULCODE-II,AWC,1
17.0576,77.4969,TEKULCODE (T),AWC,1
17.1019,77.4672,BOYAPALLY TANDA,AWC,1
17.0943,77.6016,LAXMIPALLY,AWC,1
17.0957,77.6029,SANSAIPALLY,AWC,1
17.0627,77.5499,ANGADIRAICHUR-I,AWC,1
17.0598,77.5488,ANGADIRAICHUR-II,AWC,1
17.0919,77.539,ANGADIRAICHUR-III,AWC,1
17.0598,77.5488,ANGADIRAICHUR-IV,AWC,1
17.0582,77.4951,DHARMAPUR,AWC,1
17.1592,77.7369,BOMRASPET -1,AWC,1
17.168,77.7404,BOMRASPET -1I,AWC,1
17.1708,77.7416,BOMRASPET -1II,AWC,1
17.1652,77.7393,BOMRASPET -1V,AWC,1
17.1669,77.7381,GAJULAKUNTA TANDA,AWC,1
17.1507,77.7459,METLAKUNTA - I,AWC,1
17.1579,77.785,METLAKUNTA - II,AWC,1
17.1507,77.7459,LUTKUNTA TANDA,AWC,1
17.1792,77.7771,MAISHAMMAGADDA TANDA,AWC,1
17.1507,77.7459,BHUJANNAGADDA (T),AWC,1
17.1507,77.7459,BURRAI TANADA,AWC,1
17.1579,77.785,DEPPLANAIK TANDA,AWC,1
17.1792,77.7771,Gubbadi Thanda,AWC,1
17.1767,77.7815,Buranpur - 1,AWC,1
17.1897281,77.7618374,Buranpur - 2,AWC,1
17.1235,77.6688,SURIYA NAIK TANDA,AWC,1
17.1863,77.7491,Thettakunta Thanda,AWC,1
17.2086,77.7629,NARSIYA NAIK TANDA,AWC,1
17.1546,77.7294,GIDDIGANI TANDA,AWC,1
17.2193343,77.7711345,MADANPALLY ,AWC,1
17.2109,77.7646,MADANPALLY TANDA,AWC,1
17.1668,77.7381,SALIMDAPUR,AWC,1
17.1624,77.756,Malakunta Thanda,AWC,1
17.1685,77.7664,TEKULAGADDATANDA,AWC,1
17.1392,77.6974,MAHANTIPUR,AWC,1
17.1104656,77.6217154,JANAKAMPALLY,AWC,1
17.1458,77.7284,DUPCHERLLA,AWC,1
17.1194,77.7375,NAMDARPUR-I,AWC,1
17.1194,77.7376,NAMDARPUR-II,AWC,1
17.1018,77.6507,MEDUHITTU TANDA,AWC,1
17.1007,77.7399,BORABANDA TANDA,AWC,1
17.1503,77.7333,TUNKIMETLA-I,AWC,1
17.1482,77.7328,TUNKIMETLA-II,AWC,1
17.1406083,77.7063964,BUTLONI TANDA,AWC,1
17.0551,77.6792,DUDUIYAL-I,AWC,1
17.0551,77.6792,DUDUIYAL-II,AWC,1
17.0551,77.6792,DUDUIYAL-III,AWC,1
17.0269,77.6799,DUDUIYAL-IV,AWC,1
17.0248,77.6824,DUDUIYAL-V,AWC,1
17.0248,77.6824,DUDUIYAL-VI,AWC,1
17.0248,77.6824,ALIKHANPALLY,AWC,1
17.0944,77.7439,ERRUPUMALLA -I,AWC,1
17.1151,77.7587,ERRUPUMALLA -II,AWC,1
17.1272,77.7646,KAKARLAGANDI TANDA,AWC,1
17.1456,77.7239,CHOWDERPALLY-I,AWC,1
17.1417,77.7094,CHOWDERPALLY-II,AWC,1
17.0944,77.744,BAPALLYTANDA,AWC,1
17.1034,77.7612,PALABAI TANDA,AWC,1
17.1168,77.7601,SHEETA NAIK TANDA,AWC,1
17.0641,77.7375,ERLAPALLY-1,AWC,1
17.0641,77.7375,YELLAGADDA TANDA,AWC,1
17.0757,77.7375,SATTURKUNTA TANDA,AWC,1
17.0545,77.7339,Nanya Nayak Thanda,AWC,1
17.0916,77.7279,GOUWRARAM-1,AWC,1
17.0915,77.728,GOUWRARAM-1I,AWC,1
17.0939,77.7115,SAGARAM TANDA,AWC,1
17.051,77.7241,LAGACHERLLA-I,AWC,1
17.0532,77.7307,LAGACHERLLA-II,AWC,1
17.0577,77.7339,LAGACHERLLA TANDA,AWC,1
17.1213,77.6669,REGADIMAILARAM-1,AWC,1
17.124,77.6669,REGADIMAILARAM-1I,AWC,1
17.1177,77.6652,MUDOMAMILA TANDA,AWC,1
17.1177,77.6652,B.K. NAIK TANA,AWC,1
17.1219,77.6681,BAMACHERU TANDA,AWC,1
17.1406,77.7071,NAGAREDDYPALLY,AWC,1
17.1517,77.692,KUTHUR-I,AWC,1
17.1517,77.6921,KUTHUR-II,AWC,1
17.1397,77.6985,RAMNAIK TANDA,AWC,1
17.1489,77.7406,KATTUKALVA TANDA,AWC,1
17.1651,77.6815,LINGA NAIK TANDA,AWC,1
17.1788,77.6012,VADCHERLLA-1,AWC,1
17.1788,77.6012,VADCHERLLA-1I,AWC,1
17.1701,77.6154,URUVENKI TANDA,AWC,1
17.1762,77.6724,EMMMIDI TANDA,AWC,1
17.2496862,77.6394728,YENKAIPALLY-I,AWC,1
17.1514,77.6332,YENKAIPALLY-II,AWC,1
17.1134,77.6663,CHILMULMAILARAM-I,AWC,1
17.0967,77.6819,CHILMULMAILARAM-II,AWC,1
17.0967,77.6819,CHITTUPALLI TAND,AWC,1
17.0969286,77.6819856,SATUKUNTA TANDA,AWC,1
17.0966,77.6977,PULLIBAI TANDA,AWC,1
17.0869,77.7072,MUCHUKUNTANDA,AWC,1
17.0967,77.6819,EKKACHERUTANDA,AWC,1
17.1065,77.7095,AMSANPALLY,AWC,1
17.1018,77.6505,NAGZKHANPALLY,AWC,1
17.1184,77.7016,LINGANPALLY,AWC,1
17.0079,77.5633,DOULTABAD-I,AWC,1
17.008,77.5633,DOULTABAD-II,AWC,1
17.0076,77.5663,DOULTABAD-III,AWC,1
17.0098,77.5651,DOULTABAD-IV,AWC,1
17.0064,77.5651,DOULTABAD-V,AWC,1
17.0071,77.5676,DOULTABAD-VI,AWC,1
16.9804,77.5803,RamankuntaTanda,AWC,1
16.9766,77.5688,RAIYALAGATTU TANDA,AWC,1
16.9576,77.573,GOKAFASLABAD-I,AWC,1
16.956,77.5715,GOKAFASLABAD-II,AWC,1
16.959,77.5738,GOKAFASLABAD-III,AWC,1
16.9365,77.5687,PULKAMPALLY,AWC,1
16.9184,77.5776,Sevabanda Thanda,AWC,1
16.9318,77.5662,KISTANAIK TANDA,AWC,1
16.9411,77.5801,WALKI TANDA,AWC,1
16.9184,77.5509,NAGASAGAR,AWC,1
16.9177,77.5505,TIMMLAPUR,AWC,1
16.9184,77.5306,HANMINAIK TANDA(Mini),AWC,1
16.9186,77.576,DEVARFASLABAD - I,AWC,1
16.9186,77.5775,DEVARFASLABAD - II,AWC,1
16.9186,77.5776,DEVARFASLABAD - III,AWC,1
16.9247,77.5916,Lottigutta Thanda,AWC,1
16.9187,77.5761,BHAGYA NAIK TANDA,AWC,1
16.9354,77.5779,NANDINAIK TANAD,AWC,1
16.9573,77.5201,BALLAMPET-I,AWC,1
16.9574,77.5201,BALLAMPET-II,AWC,1
16.9378,77.5298,SULTANAPUR,AWC,1
16.9568,77.5513,TEMMAREDDYPALLY,AWC,1
16.9569,77.5514,TEMMAREDDYPALLY-II,AWC,1
16.9794,77.5526,BANDIWADA TANDA,AWC,1
16.9576,77.5731,CHELLAPUR-I,AWC,1
16.9767,77.613,CHELLAPUR-II,AWC,1
16.9768,77.6135,ERLAPALLY-2,AWC,1
17.0865,77.5486,CHANDRAKAL,AWC,1
17.0400639,77.5108821,CHANDRAKAL-II,AWC,1
17.0277,77.5204,Dasarigudem,AWC,1
17.0277,77.5205,KUPPAGIRI,AWC,1
17.0425,77.5416,MATOOR-I,AWC,1
17.0424,77.5416,MATOOR-II,AWC,1
17.0515,77.5709,NETTOR-I,AWC,1
17.0508,77.5692,NETTOR-II,AWC,1
17.0318,77.5742,NARSAPOOR,AWC,1
17.0318,77.5742,KOWDEED,AWC,1
17.0263,77.5911,NANDARAM,AWC,1
16.9886,77.4996,BICHYAL-I,AWC,1
16.9885,77.4996,BICHYAL-II,AWC,1
17.0083,77.5193,Bichal Thanda,AWC,1
17.0253,77.6348,KUDURMALLA,AWC,1
17.0253,77.6348,KUDURMALLA-II,AWC,1
17.0455,77.6003,Sangaipally,AWC,1
17.0343,77.6101,Sangaipally Thanda,AWC,1
17.0206,77.6032,EMDAPUR,AWC,1
16.9728,77.6515,Uragunta ,AWC,1
17.0511,77.6613,Uragunta Thanda,AWC,1
17.0196,77.5953,YAMKI,AWC,1
17.0135,77.585,DASTAIALLY,AWC,1
16.9576,77.5731,SURAIPALLY-1,AWC,1
17.0472671,77.6452004,SURAIPALLY-2,AWC,1
17.0143518,77.6287327,SALEEMPUR,AWC,1
16.9567,77.4813,ANTHWAR-1,AWC,1
16.9649,77.4948,ANTHWAR-2,AWC,1
16.9975,77.5429,Gumdal-I,AWC,1
16.9975,77.5429,Gumdal-II,AWC,1
16.9566,77.5217,GUNDIPALLY,AWC,1
16.9785,77.5331,ALLAPUR,AWC,1
16.9646,77.5194,TIMMIYAPALLY,AWC,1
17.1137,77.6183,Maisammagadda thanda (Mini),AWC,1
17.0425,77.5933,Peddanandhigama (Mini),AWC,1
17.0757,77.7378,Gattameedhi thanda (Mini),AWC,1
17.1535,77.7643,Pulzanaik thanda (Mini),AWC,1
17.0517,77.7303,Valyanaik thanda,AWC,1
17.1748,77.6829,Enimidhi thanda (Mini),AWC,1
16.9386904,77.5298754,Bangla Thanda(Mini),AWC,1
17.0147,77.6253,Immudapur (Mini),AWC,1
17.5155,77.8926,Mominpet - I,AWC,1
17.5192,77.8918,Mominpet - II,AWC,1
17.5227,77.8965,Mominpet - III,AWC,1
17.5234,77.8969,Mominpet - IV,AWC,1
17.5078998,77.8797805,Chandrayanpally,AWC,1
17.564,77.8937,Burgupally,AWC,1
17.522,77.9433,Tekulpally - I,AWC,1
17.522,77.9434,Tekulpally - II,AWC,1
17.4987,77.944,Enkathala - I,AWC,1
17.4970438,77.9397755,Enkathala - II,AWC,1
17.4977,77.9403,Enkathala - III,AWC,1
17.4961,77.9914,Chakrampally,AWC,1
17.4699,77.978,Deverapally,AWC,1
17.5523,77.9101,Rallagudpally,AWC,1
17.5493,77.9087,Mekavanampally,AWC,1
17.4667,78.0034,Cheemaldari,AWC,1
17.4087,77.6838,Rompally II,AWC,1
17.5622,77.8951,Amradikalan,AWC,1
17.5608,77.8712,Amradikurdu,AWC,1
17.5608,77.8712,Kolkunda(New),AWC,1
17.5659,77.8341,Narsapoor,AWC,1
17.4637,77.8894,Velchal - I,AWC,1
17.4895,77.8707,Morangapally - I,AWC,1
17.4895,77.8708,Morangapally - II,AWC,1
17.4713,77.8122,Izrachittempally,AWC,1
17.4827,77.8413,Kyasaram - I,AWC,1
17.4886,77.8562,Syedalipoor,AWC,1
17.5192,77.8918,Mominpet - V,AWC,1
17.5248,77.8435,Siripuram - I,AWC,1
17.5238,77.8451,Siripuram - II,AWC,1
17.5069,77.8408,Enkepally-1,AWC,1
17.4908,77.9024,Govindapoor,AWC,1
17.4728,77.9035,Ramnathgudpally,AWC,1
17.5833,77.7941,Patloor 4,AWC,1
17.5644,77.919,MekavanampallyTanda,AWC,1
17.4827,77.8413,Kyasaram - II,AWC,1
17.5105,77.8873,Durgamchervu - II,AWC,1
17.4951,77.9406,Enkathala - IV,AWC,1
17.4628362,77.8858529,Durgamchervu - I,AWC,1
17.4894,77.8394,Veerlapally,AWC,1
17.5559622,77.8521202,Kolkunda(Old),AWC,1
17.5572,77.8547,Ravulapally,AWC,1
17.5192,77.8918,Kaslabad,AWC,1
17.4081,77.7414,Kothapally,AWC,1
17.4054,77.7614,Rampoor - I,AWC,1
17.4213,77.7667,Enkepally,AWC,1
17.4299,77.754,Ennaram - I,AWC,1
17.4694,77.7929,Ravulapally - I,AWC,1
17.4753,77.7844,Thimmapoor,AWC,1
17.4747,77.7547,Peddapoor,AWC,1
17.4639,77.8036,Barwad - I,AWC,1
17.4496,77.7954,Barwad - II,AWC,1
17.4384,77.809,Mothkpally - I,AWC,1
17.438,77.8086,Nagsanpally,AWC,1
17.4214,77.7956,Karimpoor,AWC,1
17.4029,77.7847,Jinnaram,AWC,1
17.3974,77.7797,Kankanalpally,AWC,1
17.4051,77.8206,Beerol,AWC,1
17.5369,77.7709,Marpally - IV,AWC,1
17.5192,77.8918,Panchalingal - II,AWC,1
17.5832,77.798,Patloor - I,AWC,1
17.5873,77.7936,Patloor - II,AWC,1
17.5853,77.791,Patloor - III,AWC,1
17.5385,77.7697,Marpally - I,AWC,1
17.5766,77.7647,Marpally - II,AWC,1
17.5369,77.7709,Marpally - III,AWC,1
17.5418,77.805,Kothlapoor - I,AWC,1
17.539,77.7636,Kothlapoor - II,AWC,1
17.5167,77.7403,Kotmarpally - I,AWC,1
17.5148,77.7561,Kotmarpally - II,AWC,1
17.6085455,77.7845465,Ghanapoor,AWC,1
17.6227,77.7605,Zhamshedpoor,AWC,1
17.5723,77.8232,Thumalapally,AWC,1
17.5784,77.8591,Pilligundla,AWC,1
17.576,77.8544,Gundlamarpally,AWC,1
17.555,77.812,Panchalingal - I,AWC,1
17.622,77.8355,Komshetpally - I,AWC,1
17.6446,77.8222,Mogiligundkla,AWC,1
17.592,77.8213,Bilkal,AWC,1
17.5828,77.835,Dargulapally,AWC,1
17.442,77.7075,Bantaram - I,AWC,1
17.4421,77.7051,Bantaram - II,AWC,1
17.4228,77.7018,Edulapally,AWC,1
17.4568,77.741,Yacharam,AWC,1
17.4386,77.7381,Sulthanpoor,AWC,1
17.4593,77.7611,Malasomaram,AWC,1
17.5261,77.7418,Buchanpally - I,AWC,1
17.5248,77.7425,Buchanpally - III -1,AWC,1
17.5055,77.7107,Damasthapoor,AWC,1
17.4693,77.6543,Thurmamidi - I,AWC,1
17.4692,77.6542,Thurmamidi - II,AWC,1
17.4698,77.6518,Thurmamidi - III,AWC,1
17.4591,77.6722,Baswapoor,AWC,1
17.461,77.6356,Bopunaram - I,AWC,1
17.4837,77.9021,Mallareddyguda,AWC,1
17.4386,77.7382,Nurullapoor,AWC,1
17.4088,77.6839,Rompally,AWC,1
17.3931,77.7106,Salbathapoor - I,AWC,1
17.4752499,77.7282185,Kalkoda - I,AWC,1
17.475,77.7265,Kalkoda,AWC,1
17.5671,77.9204,RallagudpallyTanda,AWC,1
17.5516,77.9478,MakthaTanda,AWC,1
17.4563,77.8926,Velchal - II,AWC,1
17.5723,77.8232,NarsapoorTanda,AWC,1
17.6435,77.8161,Komshetpally - II,AWC,1
17.4871,77.7202,Shapoor,AWC,1
17.3931,77.7106,Madwapoor,AWC,1
17.3793,77.7761,Malshetpally,AWC,1
17.603,77.8498,Mallikarjunagiri,AWC,1
17.5249,77.8427,Siripuram - III,AWC,1
17.4774,77.7743,Ravulapally - II,AWC,1
17.5239,77.7412,Buchanpally - III -2,AWC,1
17.461696,77.7264299,Kalkoda - II,AWC,1
17.4753,77.7843,Kudgunta,AWC,1
17.4051,77.7614,Rampoor - II,AWC,1
17.4299,77.7541,Ennaram - II,AWC,1
17.4633,77.8004,Barwad - III,AWC,1
17.438,77.8086,Mothkpally - II,AWC,1
17.4481,77.7284,Bantaram - III,AWC,1
17.4705,77.6524,Thurmamidi - IV,AWC,1
17.4609,77.6356,Bopunaram - II,AWC,1
