Latitude,Longitude,Location Name,Type,Level
17.3925,77.6874,Mangraspally,AWC,1
17.3931,77.7106,Salbathapoor - II,AWC,1
17.5493,77.9087,Mekavanampally-ll (Mini),AWC,1
17.5227,77.8965,Kaslabad Tanda (Mini),AWC,1
17.5339,77.9325,Sudoduka Tanda (Mini),AWC,1
17.4817,77.8237,Pallegutta Tanda (Mini),AWC,1
17.5236,77.9416,Tekupally SC (Mini),AWC,1
17.4587,78.0107,Balreddyguda (Mini),AWC,1
17.5397,77.7722,Marpally Tanda (Mini),AWC,1
17.5663,77.7554,Kattepad Tanda (Mini),AWC,1
17.6215,77.8352,Rampur (Mini),AWC,1
17.5031,77.7441,Gurramgattu Tanda (Mini),AWC,1
17.5363,77.7208,Jajjigubbadi Tanda (Mini),AWC,1
17.5055,77.7106,Damasthapur Tanda (Mini),AWC,1
17.5405,77.7729,Kothpalur Sc (Mini),AWC,1
17.4251,77.6929,Nagaram Tanda (Mini),AWC,1
17.4268,77.8348,Nagusanpally Tanda (Mini),AWC,1
17.4696,77.7995,Barwad Tanda (Mini),AWC,1
17.4776,77.75,Madgul Tanda (Mini),AWC,1
17.1809,77.8777,Baharpet,AWC,1
17.1793,77.8807,Indira nagar,AWC,1
17.1733,77.8755,Premnagar,AWC,1
17.1733,77.8756,Boiwada,AWC,1
17.1744,77.8747,Munnurgeri,AWC,1
17.1733,77.8756,Telugugeri,AWC,1
17.1592,77.8733,Yerragaddapally,AWC,1
17.1688,77.865,Sulthannagar,AWC,1
17.2039,77.8909,Mallemoniguda,AWC,1
17.1886,77.9151,Nayamathnagar,AWC,1
17.1448,77.8707,Narayanapoor,AWC,1
17.1761,77.8824,Sulthanpoor,AWC,1
17.2274,77.8727,Naskal - I,AWC,1
17.2258,77.871,Naskal - II,AWC,1
17.2301,77.8601,Bharkathpally,AWC,1
17.18,77.8803,Rukkumpally,AWC,1
17.1968,77.8505,Chiguralpally,AWC,1
17.2101,77.8262,Lakhnapoor,AWC,1
17.1667,77.8189,Govindapoor,AWC,1
17.1442,77.8604,Mittakodur - I,AWC,1
17.2022,77.8116,Mittakodur - II,AWC,1
17.1535,77.8224,Rangampally I,AWC,1
17.1533,77.8225,Rangampally II,AWC,1
17.1653,77.8045,BhojyanaikTanda,AWC,1
17.1596,77.8293,SondepoorTanda,AWC,1
17.1357,77.9514,Rapole - I,AWC,1
17.1289,77.9329,Rapole - II,AWC,1
17.1255,77.9675,Chityal,AWC,1
17.1162,77.9785,Thondapally,AWC,1
17.1298,77.9799,Yabajiguda,AWC,1
17.1299,77.9208,Khudavanpoor,AWC,1
17.1291,77.9131,Jaffarpally,AWC,1
17.0941,77.9576,Syedpally,AWC,1
17.1086,77.9426,Ravulapally,AWC,1
17.1881,77.9448,Madharam - I,AWC,1
17.138,77.9508,Madharam - II,AWC,1
17.1881,77.9448,Basireddypally,AWC,1
17.1991,77.9338,Rangapoor,AWC,1
17.1638,77.9097,Kalapoor,AWC,1
17.1128,77.924,Raghavapoor,AWC,1
17.1812,77.8772,Syedmalkapoor,AWC,1
17.1935,77.9207,NazeerabadTanda,AWC,1
17.1697,77.8412,Roopkhanpet - I,AWC,1
17.1697,77.8412,Roopkhanpet - II,AWC,1
17.1507,77.7459,Gadsingapoor,AWC,1
17.2032,77.7875,Ibrahimpoor,AWC,1
17.2047,77.7727,RoopsinghTanda,AWC,1
17.1921,77.7866,MalkaipetTanda,AWC,1
17.0865,77.8344,Doma - I,AWC,1
17.0884,77.8361,Doma - II,AWC,1
17.0834,77.8327,Doma - III,AWC,1
17.0846,77.8417,Udhanraopally,AWC,1
17.0571,77.873,Mothkur - I,AWC,1
17.0607,77.851,Mothkur - II,AWC,1
17.0607,77.851,Chenchucolony,AWC,1
17.0693,77.8058,Inapoor - I,AWC,1
17.0599,77.8189,Inapoor - II,AWC,1
17.1771261,77.8803378,Mylaram,AWC,1
17.1089,77.8408,Thimmaipally,AWC,1
17.1288,77.8243,Pothireddypally,AWC,1
17.0904,77.854,Ootpally,AWC,1
17.1272,77.785,Bompally,AWC,1
17.1187,77.7883,PeddaTanda -1,AWC,1
17.1177,77.8881,Baspally,AWC,1
17.11344,77.9040682,Shivareddypally,AWC,1
17.114,77.9032,Dongenkapally,AWC,1
17.1104,77.826,Rakonda,AWC,1
17.114,77.9032,Gudur,AWC,1
17.1751025,77.8807786,Palepally,AWC,1
17.0685,77.8684,Dornalpally,AWC,1
17.1152,77.8718,Godgonpally,AWC,1
16.9947,77.7907,Dadapoor - I,AWC,1
17.0186,77.7947,Dadapoor - Ii,AWC,1
17.0188,77.7939,Kothapally,AWC,1
17.0737,77.7914,Dirsampally - I,AWC,1
17.089,77.7916,Dirsampally - II,AWC,1
17.1042,77.7956,IlabadTanda,AWC,1
17.134,77.7967,Kistapoor - I,AWC,1
17.1356,77.7977,Kistapoor - II,AWC,1
17.0187,77.7946,Gumdal,AWC,1
16.9948,77.7906,GumdalTanda,AWC,1
17.0395,77.7926,Mallepally,AWC,1
17.0771,77.7719,Kondaipally,AWC,1
17.1134,77.7917,Brhamanpally,AWC,1
17.0771,77.855,PeddaTanda -2,AWC,1
17.1023,77.7717,Ganjipally,AWC,1
17.1258,77.7786,Budlapoor,AWC,1
17.0849,77.7735,Badempally,AWC,1
17.0138,77.8749,Kulkacherla - I,AWC,1
17.0178,77.8694,Kulkacherla - II,AWC,1
17.0137,77.885,Chapalagudem,AWC,1
17.0135,77.8521,Bomreddypally,AWC,1
17.0295,77.8406,Bandavelikacherla - I,AWC,1
17.0295,77.8406,Bandavelikacherla - II,AWC,1
17.0565,77.9513,Adivivenkatapoor,AWC,1
17.1348949,77.9038654,Thirumalapoor - I,AWC,1
17.127801,77.8894248,Thirumalapoor - II,AWC,1
16.9944,77.9359,Ippaipally,AWC,1
16.9843,77.8861,DhansinghTanda,AWC,1
16.9444,77.9105,Ananthasagar,AWC,1
16.995,77.8274,Salveed - I,AWC,1
16.9948,77.8274,Salveed - II,AWC,1
16.9731,77.8528,DeeplanaikTanda,AWC,1
17.0044,77.8159,Chellapoor,AWC,1
16.9764,77.862,Antharam - I,AWC,1
16.9715,77.8674,Antharam - II,AWC,1
16.9813,77.8849,CheruvumundaliTanda,AWC,1
16.9571,77.8682,Puttapahad,AWC,1
16.9949,77.8486,Puttapahad SC,AWC,1
16.9966,77.8981,Mujahidpoor - I,AWC,1
17.0606,77.9107,Mujahidpoor - II,AWC,1
17.0727,77.9053,Ramreddypally,AWC,1
17.0867,77.925,Allapoor Tanda,AWC,1
17.0361,77.8713,Kamanpally,AWC,1
17.0409,77.9275,Lingampally,AWC,1
17.0484,77.9213,DasyanikTanda,AWC,1
17.0478,77.9259,Vallynaik Tanda L,AWC,1
17.0407,77.8747,Peerampally,AWC,1
17.0238,77.82,Ramnagar,AWC,1
17.0264,77.8244,BandavelikacherlaTanda,AWC,1
16.9959,77.8398,Ghanapoor,AWC,1
16.9989,77.9797,Chowdapoor - I,AWC,1
16.9989,77.9797,Chowdapoor - II,AWC,1
17.007,77.9752,Vittalapoor,AWC,1
16.9866,77.9758,ErlabadTanda,AWC,1
17.0716862,77.8676347,Kusumasamudram - I,AWC,1
16.9949,77.9029,Kusumasamudram - II,AWC,1
16.9753,77.928,Kusumasamudram - III,AWC,1
16.9695,77.9049,Kusumasamudram - IV,AWC,1
17.1602491,77.8924245,Mandipal,AWC,1
16.9742,77.9736,Makthavenkatapoor,AWC,1
17.0163533,77.8725613,Veerapoor,AWC,1
17.1762,77.7892,Heeryaniak  Tanda  (Mini),AWC,1
17.1613471,77.8022383,Gangyanaiak  Tanda  (Mini),AWC,1
17.1661,77.7828,Dadi Tanda  (Mini),AWC,1
17.1728,77.824,Govinda poor Tanda  (Mini),AWC,1
17.1633,77.8161,Jeedigadda  Tanda  (Mini),AWC,1
17.1812,77.8594,Kistammagadi  Tanda  (Mini),AWC,1
17.1613,77.8434,Suvali  Tanda   (Mini),AWC,1
17.1633,77.8161,Salipallybata Tanda  (Mini),AWC,1
17.2098,77.9259,Rangapoor  Tanda  (Mini),AWC,1
17.189,77.7881,Mannyanaik Tanda  (Mini),AWC,1
17.1441,77.8604,Ramreddy Pally  (Mini),AWC,1
17.1319,77.8474,Oot pally Tanda  (Mini),AWC,1
17.1035,77.7702,GanjiPally  (Mini),AWC,1
17.1722669,77.878067,Baddyanaik  Tanda  (Mini),AWC,1
17.0884,77.7657,Badem Pally Tanda  (Mini),AWC,1
17.0755,77.8717,Jangirsab Tanda  (Mini),AWC,1
17.1424,77.788,Pinjaram pallugu Tanda  (Mini),AWC,1
17.0133,77.8004,Dadapoor Tanda  (Mini),AWC,1
17.1272,77.785,Budlapoo Tanda  (Mini),AWC,1
17.0043,77.8159,Hanmyanaik Tanda  (Mini),AWC,1
17.1187,77.7882,Peerla Gutta Tanda (Mini),AWC,1
16.9929,77.8326,Gopyanaik Tanda  (Mini),AWC,1
17.0264,77.842,Bhojanaik Tanda CC (Mini),AWC,1
17.0108,77.9195,Lalsingh Tanda  (Mini),AWC,1
17.0073,77.9022,Bandameedi Tanda  (Mini),AWC,1
17.1768286,77.8810324,GandicheruvuTandaThirumala poor  (Mini),AWC,1
17.0615,77.9033,Pothigadda Tanda  (Mini),AWC,1
17.0213,77.8165,Suryanaik Tanda  (Mini),AWC,1
17.0616,77.9033,Manchikunta Tanda  (Mini),AWC,1
17.0431,77.8963,Patelcheruvu  Tanda  (Mini),AWC,1
17.033,77.9294,Chakalipally Tanda (Mini),AWC,1
17.0373,77.9308,Valyanaik Tanda  (Mini),AWC,1
17.0308,77.9316,Laxmammagadda Tanda (Mini),AWC,1
17.0204,77.9431,Sakriyanaik  Tanda  (Mini),AWC,1
17.0228,77.928,Balram Tanda  (Mini),AWC,1
16.9944,77.9371,GandicheruvuTanda  (Rampur)  (Mini),AWC,1
16.9736,77.9267,Gattannapally Tanda (Mini),AWC,1
16.8811,77.9798,Nagammagadda Tanda  (Mini),AWC,1
17.0199,77.9361,Bhajyanaik Tanda  (Mini),AWC,1
17.0154867,77.9287075,GogyanaikTanda(Ad. V. Poor)  (Mini),AWC,1
16.9928,77.8321,Gondiyanaik Tanda (Mini),AWC,1
16.9879,77.8696,Tekul Tanda  (Mini),AWC,1
16.9731,77.8528,Chinthalkunta Tanda  (Mini),AWC,1
17.0163,77.9299,Yerralachya Tanda  (Mini),AWC,1
16.9551,77.8967,Chinnaramaiah Tanda  (Mini),AWC,1
17.0123,77.8272,ErragovindTanda  (Mini),AWC,1
17.0527,77.882,BhojyaikTanda KP (Mini),AWC,1
16.9967,77.9443,Gubbali Tanda  (Mini),AWC,1
17.0141,77.9527,Haryanaik Tanda  (Mini),AWC,1
16.9775,77.9147,Allugadda Tanda  (Mini),AWC,1
17.0465,77.924,Ramsingh Tanda  (Mini),AWC,1
17.1635,77.8511,SulthanpoorTanda  (Mini),AWC,1
17.0526,77.882,BotyanaikTanda  (Mini),AWC,1
17.1451,77.8715,Laxmidevipally,AWC,1
17.1638,77.9536,Polkampally,AWC,1
17.138,77.9508,Narsaiahguda,AWC,1
17.1724,77.9036,NazeerabadpeddaTanda,AWC,1
17.0631,77.8682,HeerapoorTanda (Mini),AWC,1
17.1696,77.9092,KalapoorTanda (Mini),AWC,1
17.1993,77.9155,Maisammagadda Tanda (Mini),AWC,1
17.0774,77.8548,Kammanacharam,AWC,1
17.053,77.7917,Batlachandram,AWC,1
17.0572,77.8728,KeshilammaTanda (Mini),AWC,1
17.1749023,77.880557,MangalonichalkaTanda (Mini),AWC,1
17.114,77.9032,RathannaikTanda (Mini),AWC,1
17.114,77.9032,BantlakuntaTanda (Mini),AWC,1
17.1534351,77.7915138,Ananthareddypally (Mini),AWC,1
17.1447,77.7889,SammaiahgaddaTanda (Mini),AWC,1
17.0265,77.788,MallepallyTanda (Mini),AWC,1
17.115,77.7801,CherlaTanda (Mini),AWC,1
17.1042,77.7956,MettugaddaTanda (Mini),AWC,1
17.1751541,77.8807953,UshennaikTanda (Mini),AWC,1
17.1683695,77.8798367,Yellareddypally (Mini),AWC,1
17.014,77.8731,Kulkacherla - III,AWC,1
16.9813,77.8849,Bindemgadda Tanda (Mini),AWC,1
17.1637177,77.8860139,Bureddypally (Mini),AWC,1
17.0157,77.94,RajivnagarTanda (Mini),AWC,1
16.9764,77.862,YethukalvaTanda (Mini),AWC,1
16.996,77.8398,SubyanaikTanda (Mini),AWC,1
17.0633191,77.8672774,Hanmaipally (Mini),AWC,1
16.9952,77.8101,HeryanaikTanda (Mini),AWC,1
17.3642,77.4615,SANGAM KALAN I,AWC,1
17.3979,77.4632,SANGAM KALAN II,AWC,1
17.3488,77.5448,SANKIREDDY PALLY,AWC,1
17.3489,77.5965,S R PALLY TANDA,AWC,1
17.3428,77.5077,INALLI,AWC,1
17.349,77.5449,GINGURTHI I,AWC,1
17.346,77.5438,GINGURTHI II,AWC,1
17.3458,77.5004,MALKAPUR I,AWC,1
17.3458,77.5004,MALKAPUR II,AWC,1
17.3441,77.499,MALKAPUR III,AWC,1
17.2535966,77.5905633,KOTLAPUR-2,AWC,1
17.3431,77.5127,KOTABASPALLY I,AWC,1
17.3429,77.5123,KOTABASPALLY II,AWC,1
17.2871,77.5072,UDANDAPUR,AWC,1
17.2871,77.5072,G M TANDA,AWC,1
17.3547,77.5499,MAISAMA TANDA,AWC,1
17.2579,77.5597,CHENGASPUR,AWC,1
17.2571,77.5578,KONAPUR,AWC,1
17.2627,77.5372,Elmakanya,AWC,1
17.3104,77.4915,GUNTABAS PALLY,AWC,1
17.2961,77.4771,KARANKOTE I,AWC,1
17.3007,77.4735,KARANKOTE II,AWC,1
17.3016,77.4721,KARANKOTE III,AWC,1
17.3007,77.4735,KARANKOTE IV,AWC,1
17.3002,77.478,KARANKOTE V,AWC,1
17.2602,77.5821,GOWTHAPUR I,AWC,1
17.28,77.5691,GOWTHAPUR II,AWC,1
17.2952,77.571,CHANGOLE I,AWC,1
17.2953,77.571,CHANGOLE II,AWC,1
17.3099,77.5728,C M PATNAM,AWC,1
17.3211,77.573,PARVATHAPUR,AWC,1
17.2985,77.5153,BELKATUR I,AWC,1
17.284,77.5661,CHITTIGANAPUR,AWC,1
17.273,77.4897,CHANDRAVANCHA,AWC,1
17.3243,77.5452,ALLAHAPUR I,AWC,1
17.3023068,77.4714519,OGIPUR,AWC,1
17.2878,77.5502,VEERAREDDYPALLY,AWC,1
17.2729,77.5793,SIRGIRIPET I,AWC,1
17.2878,77.5502,RAMPUR,AWC,1
17.3084,77.5363,RAMPUR TANDA,AWC,1
17.312,77.5433,MITTABASPALLY,AWC,1
17.2579866,77.6333478,KHANJAPUR,AWC,1
17.2756,77.6003,ANTHARAM I,AWC,1
17.2756,77.6004,ANTHARAM II,AWC,1
17.2666375,77.5911341,DASTHAGIRIPET,AWC,1
17.2882,77.5903,ANTHARAM TANDA,AWC,1
17.2388,77.5333,NARAYANAPUR,AWC,1
17.227,77.545,GONUR,AWC,1
17.2325,77.5474,VERSATTIPALLY,AWC,1
17.2521,77.6567,BEGWAR,AWC,1
17.3369,77.6652,PEDDEMUL I,AWC,1
17.3419,77.6715,PEDDEMUL II,AWC,1
17.3457,77.6403,PEDDEMUL TANDA,AWC,1
17.3314,77.6527,BUDDARAM,AWC,1
17.3814256,77.6448425,GOPALPUR,AWC,1
17.3523,77.6565,THIMSANPALLY,AWC,1
17.3639,77.6326,RUDRAM,AWC,1
17.3521,77.6706,NARSAPUR,AWC,1
17.3844,77.6466,NAGULAPALLY I,AWC,1
17.3025,77.6813,MAREPALLY,AWC,1
17.3845,77.7361,ANNASAGER-1,AWC,1
17.3856,77.7425,KOTPALLY I,AWC,1
17.3828,77.7435,KOTPALLY II,AWC,1
17.3864,77.7428,BUGGAPUR,AWC,1
17.3748,77.6899,INDOL,AWC,1
17.3725,77.697,OGLAPUR,AWC,1
17.3275,77.6487,GAJIPUR I,AWC,1
17.2964,77.666,MUMBAPUR I,AWC,1
17.2942,77.6681,MUMBAPUR II,AWC,1
17.2837,77.638,KANDANELLI I,AWC,1
17.2837,77.638,RUKMAPUR,AWC,1
17.2589,77.6564,REGONDI,AWC,1
17.2959,77.6713,CHAITANYA NAGAR,AWC,1
17.2508191,77.740022,KONDAPUR,AWC,1
17.3109,77.6963,DUGAPUR,AWC,1
17.2956,77.7109,MANSANPALLY,AWC,1
17.2966,77.6459,MADDANATHAPUR,AWC,1
17.3146,77.7133,MAREPALLY TANDA,AWC,1
17.2837,77.638,KANDANELLY TANDA,AWC,1
17.336,77.6688,JANAGAM I,AWC,1
17.3406,77.6724,JANAGAM II,AWC,1
17.2889711,77.6409047,KHANNAPUR,AWC,1
17.2592,77.587,GOTLAPALLY,AWC,1
17.3434,77.6383,INDUR I,AWC,1
17.3493,77.5957,INDUR II,AWC,1
17.3406,77.6724,JAYARAM TAND -1- T,AWC,1
17.3214,77.6315,GIRMAPUR,AWC,1
17.4093,77.6856,ATHKUR I,AWC,1
17.3571,77.6627,ATHKUR TANDA,AWC,1
17.4416104,77.6443728,BANDAMIDIPALLY -1,AWC,1
17.4384,77.6104,THATTIPALLY I,AWC,1
17.4384,77.6104,THATTIPALLY II,AWC,1
17.3442,77.6652,SIDANAMADUGU TANDA,AWC,1
17.4539,77.58,OMLANAIK TANDA,AWC,1
17.4507503,77.5922085,JAYARAM TANDA -2 - R,AWC,1
17.4356,77.6111,RACHAKATA TANDA,AWC,1
17.4373,77.5692,PASHAPUR,AWC,1
17.4373,77.5692,ADIKICHILA,AWC,1
17.421,77.5356,BAIMEDI TANDA,AWC,1
17.4157,77.5502,URINTI TANDA,AWC,1
17.2131,77.6427,YALAL I,AWC,1
17.2096,77.6412,YALAL II,AWC,1
17.2404,77.6557,VISWANATHPUR,AWC,1
17.1905,77.6636,GOREPALLY,AWC,1
17.192,77.6809,Devenaoor I,AWC,1
17.2112603,77.6283746,DUBALA TANDA,AWC,1
17.1945,77.6867,DEVLA TANDA,AWC,1
17.1938,77.6341,KISTAPUR,AWC,1
17.1938,77.6342,HAGIPUR,AWC,1
17.2219,77.6555,SAMGAM KURDU I,AWC,1
17.2898182,77.5614045,DAVLAPUR,AWC,1
17.1819,77.5926,GIRIJAPUR,AWC,1
17.1665,77.5621,BANDAMIDIPALLY -2,AWC,1
17.2544,77.5818,THIMAIPALLY,AWC,1
17.2548,77.5821,RENDLAGADDA TANDA,AWC,1
17.1665,77.5621,JUNTIPALLY I,AWC,1
17.1665,77.5621,JUNTIPALLY II,AWC,1
17.2016,77.5556,PAGIDIPALLY,AWC,1
17.2416,77.6003,KOKAT I,AWC,1
17.2504,77.6299,KOKAT II,AWC,1
17.2709,77.6122,BASHERMIYA TANDA,AWC,1
17.2404,77.6557,RAGAVAPUR,AWC,1
17.233,77.6763,KAMALPUR,AWC,1
17.2649,77.6784,ADALPUR,AWC,1
17.2551,77.6984,BANAPUR,AWC,1
17.2463,77.7352,RASNAM I,AWC,1
17.2454,77.7361,RASNAM II,AWC,1
17.2793,77.7156,SANGAIPALLY TANDA,AWC,1
17.2263441,77.7139094,PAGIDYAL I,AWC,1
17.2124,77.7185,PAGIDYAL II,AWC,1
17.2124,77.7185,BAGAIPALLY,AWC,1
17.1567,77.775,MUDAIPET I,AWC,1
17.2037175,77.682423,MUDAIPET II,AWC,1
17.1421,77.7078,SAGAIGUTTA TANDA,AWC,1
