,NO,PHC,SS
0,0.9610685346406497,0.01288808435031307,0.02604338100903722
1,0.9407552510756947,0.024433625249699057,0.03481112367460625
2,0.9425149024691968,0.02051907586760183,0.03696602166320148
3,0.9238987976833144,0.036358300038392834,0.03974290227829293
4,0.9445368883335342,0.02639559663520169,0.02906751503126407
5,0.952757939996437,0.014990004822272628,0.03225205518129039
6,0.7267662304556687,0.24210416346311323,0.031129606081217974
7,0.8299359592042624,0.12073671421224995,0.049327326583487624
8,0.9180946147697722,0.06307011970212102,0.018835265528106958
9,0.7112323826198197,0.24724611039778463,0.04152150698239565
10,0.9210466032970068,0.038387650993203445,0.040565745709789755
11,0.8745996584012892,0.10093866258147591,0.024461679017234905
12,0.8559992658386064,0.09177441729630738,0.0522263168650862
13,0.9213185545410325,0.03258790910373638,0.046093536355231036
14,0.8883886430437263,0.08581325959481223,0.025798097361461464
15,0.8979201053251644,0.062015459382772815,0.040064435292062744
16,0.8493512605973556,0.062002452156527985,0.08864628724611645
17,0.8895651577012936,0.07839564676239295,0.032039195536313334
18,0.8331294454806745,0.12104976535736164,0.04582078916196384
19,0.7199871727566155,0.2347703032472684,0.045242523996116155
20,0.7955354620262045,0.1497538841869151,0.054710653786880496
21,0.8868227572353006,0.06744982344754444,0.045727419317154884
22,0.8251574833758324,0.05780881934793579,0.11703369727623188
23,0.6195431389952715,0.18701723589126454,0.19343962511346402
24,0.925867076625008,0.04692451454834596,0.02720840882664594
25,0.8902974270811811,0.05362296969132855,0.056079603227490296
26,0.9458901598903998,0.024100182653000454,0.03000965745659977
27,0.9414865760080026,0.03454414648500876,0.023969277506988632
28,0.9705265515039628,0.020297803429034443,0.009175645067002603
29,0.969594737000412,0.020467687744988868,0.009937575254599184
30,0.9147913193435205,0.05739794437598385,0.027810736280495674
31,0.9222756713541748,0.03148949991384826,0.04623482873197704
32,0.9579262348075948,0.03285101041598206,0.00922275477642315
33,0.8673839550339588,0.11051348388753902,0.02210256107850216
34,0.8682639550405621,0.12137530059001357,0.010360744369424172
35,0.7443257578989557,0.22859135127831592,0.02708289082272834
36,0.8695891932049771,0.07539755875555056,0.05501324803947227
37,0.7697598709158198,0.13671318863807702,0.09352694044610321
38,0.9738359793014498,0.015034860178233848,0.011129160520316381
39,0.9324625490455507,0.04097341914495592,0.026564031809493436
40,0.839977384366042,0.11703294605775377,0.04298966957620433
41,0.9400124035557228,0.02980487530170751,0.030182721142569608
42,0.9634742525487813,0.03000436286771938,0.0065213845834993425
43,0.8552646153535812,0.09735051248776806,0.047384872158650726
44,0.9301162614689019,0.03328132303782708,0.03660241549327106
45,0.7211657712343988,0.24769679584760504,0.031137432917996193
46,0.6803026816221326,0.12152977911148949,0.19816753926637792
47,0.9261375869526248,0.05309604978552857,0.02076636326184655
48,0.9415938065554473,0.02467212792675563,0.03373406551779705
49,0.9411391349648076,0.04846932249848816,0.010391542536704275
50,0.9633803670961087,0.027984038660745104,0.008635594243146109
51,0.9649667616889855,0.023338484757578454,0.011694753553435976
52,0.8567245405662761,0.11117042842202061,0.032105031011703235
53,0.8390605102957414,0.09227449554518674,0.06866499415907189
54,0.9295014873775364,0.042633839332445314,0.027864673290018318
55,0.8039817920703356,0.16951754019051085,0.026500667739153473
56,0.9505062282225587,0.030721444792522045,0.018772326984919364
57,0.9121234670555449,0.03982636093428196,0.04805017201017314
58,0.9296578095869686,0.062030150946286396,0.008312039466744952
59,0.9340910417692994,0.04991090097606719,0.015998057254633467
60,0.897099927498603,0.06967485141340801,0.033225221087989205
61,0.7620700901495188,0.15922855816738937,0.07870135168309188
62,0.9405719676782499,0.046176970272600426,0.013251062049149673
63,0.86638092746669,0.07650708815578412,0.0571119843775258
64,0.7325309874002586,0.22065384178697203,0.04681517081276928
65,0.9618818066627293,0.01637627175279332,0.02174192158447747
66,0.9252869094902756,0.044694265011275026,0.03001882549844933
67,0.946938539930112,0.04637662817502288,0.006684831894865289
68,0.9564971061156813,0.014125168516365187,0.029377725367953557
69,0.8131717691375144,0.15440802943374857,0.03242020142873697
70,0.7332074723346159,0.19878214840890945,0.06801037925647464
71,0.8341163683065637,0.14855640380717144,0.017327227886264857
72,0.7758586765872723,0.14264844361978388,0.08149287979294394
73,0.919246649624481,0.03212301122568219,0.04863033914983686
74,0.6596972788317911,0.04757095136318649,0.2927317698050224
75,0.9573465918345916,0.02161941623674724,0.02103399192866124
76,0.9286511171118405,0.0434826275945891,0.027866255293570494
77,0.9160716127598598,0.02687120971187276,0.05705717752826728
78,0.5967439974248144,0.16337431150375634,0.23988169107142918
79,0.8423103763295194,0.08332060039165844,0.07436902327882222
80,0.9390927500973563,0.028917953638132748,0.03198929626451099
81,0.9424468206071792,0.04709560472355156,0.010457574669269137
82,0.7337758379123975,0.2100568216052118,0.0561673404823907
83,0.8409986607602081,0.1043920025076461,0.05460933673214576
84,0.8490163743833169,0.12034003048243845,0.030643595134244743
85,0.9278615400819943,0.05349445967461364,0.018644000243392137
86,0.6664735053511724,0.2826978335973223,0.05082866105150525
87,0.761980210570583,0.17170295673844133,0.06631683269097563
88,0.9262912799061175,0.016088798352977534,0.057619921740904995
89,0.9223308812920328,0.05944216145163876,0.018226957256328443
90,0.9515883255701466,0.03285040449493278,0.015561269934920505
91,0.8706579754663423,0.09764421969541882,0.0316978048382389
92,0.7578536537570794,0.15363889912343667,0.08850744711948397
93,0.7159400935255718,0.2252529079689871,0.05880699850544118
94,0.9251132612403871,0.04593502297420001,0.028951715785412908
95,0.8466970030719976,0.04379282733372017,0.1095101695942822
96,0.920407910530043,0.042549678746645676,0.037042410723311325
97,0.765313770752974,0.21541365206524446,0.019272577181781533
98,0.8755422099923974,0.038723268791373944,0.08573452121622874
99,0.9306565516368355,0.04736096072946238,0.02198248763370212
100,0.8679820866252286,0.07948547228571991,0.052532441089051626
101,0.9177995169547621,0.05700031174775259,0.025200171297485318
102,0.9265938776970022,0.04111756075697385,0.032288561546024046
103,0.7734786899939203,0.17811563703605646,0.04840567297002326
104,0.8962580005533329,0.09364667281742928,0.010095326629237804
105,0.8971832423691579,0.08262309212230684,0.020193665508535276
106,0.7874518358592715,0.060976245366986676,0.15157191877374185
107,0.9124913590584762,0.07740506714671025,0.010103573794813558
108,0.9218291003424856,0.05846471672361364,0.019706182933900734
109,0.785513123271025,0.18677816214783965,0.02770871458113536
110,0.9197111645252811,0.05584938146412439,0.02443945401059445
111,0.5971814349272562,0.38479388532643427,0.018024679746309686
112,0.8384758794776123,0.12622909598033433,0.035295024542053396
113,0.5913702178143387,0.32164601924250585,0.08698376294315542
114,0.9391977272655379,0.04053749063489316,0.02026478209956906
115,0.5064728715094065,0.35998654573893457,0.13354058275165898
116,0.8593243949561145,0.06520923502141308,0.07546637002247236
117,0.6295511990819673,0.2230406793012014,0.14740812161683126
118,0.62124770681443,0.17359485299507035,0.20515744019049975
119,0.9664532706312157,0.02435932797274189,0.0091874013960425
120,0.8647291973276936,0.06921368267264781,0.06605711999965867
121,0.743860771271126,0.12876101324320274,0.1273782154856713
122,0.8032367258834577,0.09317602213002892,0.1035872519865134
123,0.8330852222373385,0.11202984233928526,0.054884935423376295
124,0.5014765840654848,0.46086460248611905,0.0376588134483962
125,0.8038333066305946,0.08984575799370816,0.10632093537569733
126,0.9215674375423596,0.053802433923235964,0.024630128534404352
127,0.7991617481793156,0.10708820490808339,0.09375004691260086
128,0.7625548077332479,0.13984410551867252,0.09760108674807962
129,0.8789959837410456,0.09041384317197504,0.030590173086979405
130,0.9288289665078178,0.03729439067773396,0.033876642814448354
131,0.8083124637146756,0.07082346209356835,0.12086407419175596
132,0.8767366292698912,0.056273173948961745,0.06699019678114722
133,0.741533228468407,0.18902402154431852,0.06944274998727437
134,0.8766370074866837,0.10392674555294855,0.01943624696036764
135,0.9684373315374,0.017469282163002715,0.014093386299597475
136,0.8728931971479508,0.09304183685363701,0.03406496599841221
137,0.7100027006505703,0.2454936534001763,0.04450364594925338
138,0.844507700707076,0.11164723028045402,0.04384506901246997
139,0.4690224175870532,0.31766658919718543,0.2133109932157613
140,0.9045881972680715,0.054576400406579635,0.0408354023253489
141,0.7767418721727136,0.19967385407485144,0.023584273752435
142,0.8850535382557027,0.08714201804856594,0.027804443695731523
143,0.8052052778934855,0.12276679356371077,0.07202792854280375
144,0.7492991195707903,0.1758091702340784,0.0748917101951312
145,0.7844613222717368,0.14685944698418524,0.06867923074407783
146,0.8004846734980439,0.1291101448409823,0.07040518166097369
147,0.6758976741791876,0.28787582847824916,0.03622649734256326
148,0.5408140703959667,0.4009177333563561,0.05826819624767713
149,0.8583552618830221,0.03388043047502644,0.10776430764195132
150,0.8463792121214064,0.10526732111387069,0.04835346676472288
151,0.7601177539252414,0.20774085408564127,0.03214139198911739
152,0.8607622427252427,0.08638849394911188,0.05284926332564541
153,0.8344362621576273,0.14051898759999967,0.02504475024237291
154,0.8361286595434974,0.1160774457579769,0.04779389469852576
155,0.6550704535259773,0.2842152993487147,0.060714247125308075
156,0.8104035937949796,0.1568175786828427,0.03277882752217762
157,0.9436766234302341,0.03144312339922269,0.024880253170543255
158,0.9522440670227196,0.03134300784908414,0.0164129251281963
159,0.9296292429075461,0.03904562377191596,0.03132513332053796
160,0.6335381467999727,0.3077542456845052,0.05870760751552211
161,0.9419114186290637,0.03507438041993014,0.02301420095100612
162,0.8689013847738066,0.10630215336791596,0.02479646185827735
163,0.8755855237648655,0.07955158584896936,0.04486289038616515
164,0.8716240306407572,0.07777687414849206,0.05059909521075062
165,0.7190618348596122,0.17200211695474266,0.10893604818564512
166,0.7423034858833767,0.1601822022385519,0.09751431187807137
167,0.5587908980529581,0.3614904733873912,0.0797186285596506
168,0.703164119244192,0.23721509317255277,0.05962078758325519
169,0.48054394850103216,0.3924977150316653,0.12695833646730256
170,0.9652857527682758,0.021172389599020677,0.013541857632703436
171,0.7760749396251498,0.15610817493400045,0.06781688544084975
172,0.7826350392206214,0.12029936998456053,0.0970655907948181
173,0.6011300779569517,0.28897730504844743,0.10989261699460073
174,0.8632085707332305,0.10272453997146513,0.03406688929530431
175,0.8212968608277995,0.08937487021031919,0.08932826896188126
176,0.7344536720878493,0.1508467962607302,0.11469953165142056
177,0.9091049480782067,0.055421718986225374,0.035473332935567786
178,0.6180924027883539,0.271402596177112,0.11050500103453421
179,0.9192180679259181,0.05721189135446164,0.023570040719620315
180,0.8021349750937661,0.1099343135912284,0.08793071131500557
181,0.8882709937022244,0.08295523823132822,0.02877376806644741
182,0.8651467575439102,0.07581392349079025,0.059039318965299487
183,0.88327313358267,0.08968184403878877,0.027045022378541218
184,0.6594469148747247,0.19915667756000857,0.1413964075652668
185,0.9306100565949752,0.03864431135325698,0.030745632051767804
186,0.9318423890563768,0.05560679076087102,0.012550820182752167
187,0.7904633662864451,0.11335918053922162,0.0961774531743332
188,0.7534053982826964,0.19013855082255526,0.05645605089474829
189,0.8014564796974613,0.10747778755827317,0.09106573274426548
190,0.8959448238834826,0.03309840391639561,0.07095677220012167
191,0.8793605162625278,0.042072929468751324,0.07856655426872093
192,0.7260007440867275,0.2027081664177189,0.07129108949555356
193,0.7733694969891473,0.09111664533466725,0.1355138576761855
194,0.6046978348258963,0.33450753802405747,0.06079462715004616
195,0.7153191745838167,0.10287122945326532,0.18180959596291804
196,0.7167380964701981,0.24912367748164477,0.034138226048156986
197,0.778515733528968,0.10144465619119897,0.12003961027983302
198,0.9053338747612455,0.0744524175821023,0.020213707656652254
199,0.8306552062254118,0.0977648877001209,0.07157990607446746
200,0.8602380437135945,0.10490687015177774,0.034855086134627816
201,0.6693594880640918,0.16520068334987803,0.1654398285860301
202,0.9056267598378903,0.05384098976090699,0.04053225040120265
203,0.8387692505514523,0.027991938550172228,0.1332388108983755
204,0.8608656725287505,0.07484141147116488,0.06429291600008466
205,0.8625362687673582,0.059916089707651436,0.07754764152499033
206,0.8775806212365808,0.08751198914810131,0.034907389615317856
207,0.8775347594965431,0.07993919779115098,0.042526042712306006
208,0.9521114790375257,0.01716862342699055,0.03071989753548378
209,0.8167411992870051,0.11498182742844947,0.0682769732845454
210,0.9120338770960149,0.03672205458734154,0.05124406831664352
211,0.7481191521096202,0.16778425928605933,0.08409658860432032
212,0.7479405819042453,0.16524851202792468,0.08681090606783005
213,0.9572285820992397,0.017309267022893628,0.02546215087786667
214,0.7739260131070322,0.13183851574218375,0.09423547115078403
215,0.7768277907084703,0.0789346387743094,0.14423757051722025
216,0.8112194983588734,0.126429987597399,0.06235051404372759
217,0.8666377731975546,0.0921290988507701,0.041233127951675094
218,0.5559558375208437,0.2190990305416931,0.22494513193746327
219,0.8081607333630779,0.11953192162656377,0.07230734501035829
220,0.9450300879406471,0.042546181352841245,0.01242373070651163
221,0.7964473558591814,0.14578656304339943,0.05776608109741922
222,0.7135194673738074,0.11484329052755933,0.17163724209863312
223,0.8009438580070345,0.09871367242204296,0.10034246957092245
224,0.5967375734303267,0.3445117026643821,0.05875072390529128
225,0.7553961244601546,0.17328206704135166,0.07132180849849372
226,0.9047672240446258,0.06950049181477372,0.025732284140600373
227,0.9340077991992982,0.021037581951011363,0.04495461884969046
228,0.7992326823052647,0.13301804386341023,0.06774927383132497
229,0.7389610880392218,0.21674803335146087,0.04429087860931737
230,0.8827608614064205,0.06244216671789323,0.05479697187568627
231,0.7355320886600897,0.17000353526533138,0.09446437607457882
232,0.9267303458725948,0.04695290552224075,0.02631674860516431
233,0.9446247599599448,0.052023933390689864,0.003351306649365344
234,0.7828795472202885,0.1191680344596334,0.09795241832007813
235,0.8415220741956028,0.06211688050991505,0.09636104529448232
236,0.9527091376097889,0.039988376413250856,0.007302485976960239
237,0.9403561924164999,0.043734653404156956,0.01590915417934313
238,0.7850391496064528,0.15085496155204153,0.06410588884150566
239,0.6609797132861512,0.14028426380673942,0.19873602290710932
240,0.9593031683398593,0.02351029938422533,0.01718653227591548
241,0.9415013661273215,0.044590243610899555,0.013908390261778956
242,0.7742768632051565,0.11153553675000705,0.11418760004483651
243,0.6245051538855336,0.258388157286905,0.11710668882756135
244,0.9548765242855071,0.033781100958319744,0.01134237475617335
245,0.9070379008998156,0.054100695629557126,0.03886140347062714
246,0.7157561261207399,0.21353165376632116,0.0707122201129389
247,0.8826710501968634,0.09333731082604195,0.023991638977094738
248,0.7542966452779489,0.15455604022351882,0.0911473144985323
249,0.8584041301617721,0.11281174157038786,0.028784128267840086
250,0.8549406026565899,0.11493913599726907,0.030120261346141017
251,0.9563206077966925,0.01586144008339739,0.02781795211991
252,0.6309931726866167,0.3202665284698764,0.04874029884350685
253,0.864651875190463,0.1082955849091917,0.027052539900345274
254,0.9067549726852772,0.04680015156037291,0.046444875754349774
255,0.8755355937489445,0.10374118393483825,0.020723222316217264
256,0.9692095125932749,0.020245307502910224,0.01054517990381482
257,0.5826795417915739,0.3962239106609457,0.021096547547480415
258,0.9070302179066769,0.06471134643981179,0.028258435653511212
259,0.6792228419278442,0.21956369176535187,0.10121346630680389
260,0.6840299647664304,0.2648591049972277,0.051110930236341785
261,0.8494694763233532,0.07541975285192568,0.07511077082472112
262,0.8625314865822208,0.08842004127591672,0.04904847214186243
263,0.82954263971909,0.14421876886832416,0.026238591412585794
264,0.8937427409216149,0.08351316464820141,0.0227440944301837
265,0.9345911314892441,0.04527177136723001,0.020137097143525944
266,0.811141286602682,0.08513903738889349,0.10371967600842448
267,0.9217238125732069,0.04625863379033583,0.03201755363645722
268,0.8449978185916613,0.11641159162663393,0.03859058978170469
269,0.9367859562592099,0.041086218650459055,0.022127825090331142
270,0.7588056285395525,0.18955067501556522,0.05164369644488236
271,0.7642928554699547,0.1502226948310843,0.08548444969896099
272,0.6912367068534938,0.24117164885261713,0.067591644293889
273,0.886125206769291,0.07913952284929184,0.03473527038141732
274,0.8227040764179864,0.10626803034836062,0.07102789323365295
275,0.4631774640697298,0.5076353284733619,0.029187207456908285
276,0.9008139404366546,0.05589161431065343,0.04329444525269203
277,0.9513768729328179,0.021583261207549012,0.027039865859633076
278,0.919771900866315,0.023333767079039742,0.05689433205464534
279,0.9217523958038922,0.031408186369581814,0.046839417826525974
280,0.883451121334984,0.04375354353233458,0.07279533513268129
281,0.8520058324933393,0.07239226399423272,0.07560190351242797
282,0.875657312255866,0.06525918074362336,0.05908350700051073
283,0.8975227962709442,0.06318112343755494,0.039296080291500717
284,0.898912868841362,0.02546197978645101,0.07562515137218705
285,0.933190295885809,0.04279931923140606,0.02401038488278499
286,0.9537306573801305,0.028805441097662112,0.017463901522207326
287,0.9303649096019762,0.034215824876628935,0.035419265521394815
288,0.6696390069615608,0.07122919208776743,0.25913180095067184
289,0.9500865235158503,0.015973377859919563,0.033940098624230274
290,0.8979537856273695,0.035192869805424624,0.06685334456720574
291,0.6438561270639024,0.044764083701445634,0.311379789234652
292,0.6974232055090559,0.2438327923823007,0.058744002108643376
293,0.9091295847899353,0.06940170156434003,0.021468713645724637
294,0.7492194727673054,0.09521722213856544,0.15556330509412913
295,0.7633672417898683,0.14841320554564272,0.08821955266448905
296,0.9288998355195883,0.01900043026922953,0.052099734211182136
297,0.7647670907155288,0.1899183837656644,0.04531452551880679
298,0.8129208530976608,0.09587511316255116,0.09120403373978807
299,0.8740531024236431,0.08499805157277389,0.04094884600358311
300,0.8652606703923486,0.09658143647496194,0.03815789313268955
301,0.960694896178186,0.007780185755951756,0.03152491806586218
302,0.837097096950795,0.07782281633792594,0.08508008671127909
303,0.7682577267345853,0.12391693826751417,0.10782533499790063
304,0.6613357691797919,0.30324658287100187,0.03541764794920632
305,0.9478169407373743,0.025209709233972755,0.026973350028652934
306,0.9355559022018973,0.02546579641009275,0.0389783013880099
307,0.9644329525978873,0.01592819113020393,0.019638856271908974
308,0.8699930302904185,0.05347910743929729,0.07652786227028423
309,0.9625744964220299,0.00684855742509364,0.03057694615287648
310,0.8073541711935619,0.12731307826662555,0.06533275053981255
311,0.869051281654665,0.06772738728805827,0.06322133105727672
312,0.7777583183991891,0.09867660470177096,0.12356507689904002
313,0.9684079522346137,0.020942544517848202,0.010649503247538014
314,0.6588082674628422,0.2963904920934027,0.04480124044375534
315,0.9224691294414463,0.015590549584360828,0.061940320974192845
316,0.8982626489903932,0.059156458422899315,0.04258089258670744
317,0.8071598007283811,0.05906760319437021,0.13377259607724867
318,0.8442875618806103,0.019696673648783043,0.13601576447060665
319,0.9445623695713702,0.02862770519082458,0.02680992523780514
320,0.9280375685049558,0.04210319204759626,0.029859239447448047
321,0.731001663191072,0.17433893145199322,0.09465940535693484
322,0.8905597004848078,0.03607774664417736,0.07336255287101479
323,0.9520243509848564,0.02863890782746563,0.019336741187678034
324,0.9622639509513177,0.009424344519736238,0.02831170452894625
325,0.6287903069868102,0.29160477263254203,0.07960492038064773
326,0.910994037596074,0.07174822923311239,0.017257733170813576
327,0.9218874781087762,0.02535231360605437,0.05276020828516932
328,0.9277368918077028,0.0639596466865189,0.008303461505778282
329,0.924477236803441,0.01701542687299383,0.058507336323565154
330,0.715912009092211,0.110266966070524,0.17382102483726497
331,0.7757149612428595,0.17196957688298045,0.05231546187416003
332,0.9373136726565274,0.012454355656831933,0.05023197168664065
333,0.9272841400934454,0.04087756981485155,0.0318382900917032
334,0.9130574762879586,0.046712862741605396,0.040229660970436044
335,0.7897612777306142,0.06553792633681109,0.1447007959325747
336,0.751878787729886,0.06488060855127506,0.183240603718839
337,0.9362491374877484,0.04090451055748821,0.022846351954763443
338,0.6739402790286678,0.13043750527232426,0.195622215699008
339,0.8952952159658903,0.056301934285200736,0.0484028497489089
340,0.6346547201880971,0.029883943680982437,0.3354613361309205
341,0.7150868740685772,0.1936920663957873,0.09122105953563547
342,0.937146311496199,0.04396432839806858,0.018889360105732368
343,0.9195137493823897,0.024207458116992195,0.05627879250061803
344,0.9163247257883201,0.052102448909541486,0.03157282530213831
345,0.7654951105828828,0.07824285701150208,0.15626203240561523
346,0.9353581190189278,0.034516913987509626,0.03012496699356252
347,0.9033888012033019,0.05992928338272532,0.036681915413972685
348,0.851381089761039,0.07516714316924278,0.07345176706971827
349,0.8681780921350565,0.05303062177611092,0.07879128608883262
350,0.8627167469828855,0.0592784854631767,0.07800476755393795
351,0.9153600191952523,0.03509909522064666,0.04954088558410097
352,0.7142098348545648,0.1676713207858388,0.11811884435959638
353,0.9324470438697204,0.04528203525202304,0.022270920878256474
354,0.8981688152114645,0.009494729095793296,0.09233645569274213
355,0.8571362354345576,0.0896722580321378,0.053191506533304664
356,0.9433853647204019,0.03724896026813557,0.019365675011462555
357,0.9167093406610165,0.05243135357515747,0.030859305763826044
358,0.9782299598830467,0.008838349856242971,0.01293169026071028
359,0.7650208088992815,0.15904415847989198,0.0759350326208267
360,0.9079747622181581,0.06156411686314708,0.030461120918694854
361,0.9321519234295234,0.04005215563088851,0.027795920939588024
362,0.9309612031525534,0.06040241126401579,0.008636385583430798
363,0.8629129693765283,0.0774641043819811,0.05962292624149063
364,0.9397671141380999,0.041661794704163056,0.01857109115773699
